Hurricane,Cammy,468054,Cameroon,3194407
Juicyjoe2000,JP,451355,Sweden,1018171
FF16,Dee Jay,380250,United States,1806269
noahtheprodigy,Luke,378440,United States,1911585
JUNINHO-RAS,Luke,365152,Brazil,3256070
Sayff,Ken,340324,Canada,1929352
BananaKen,JP,337595,United States,1114446
重庆罗晓虎,Chun-Li,332204,China,2106372
Ctown88,Dee Jay,328293,United States,1853057
FluxWaveZ,JP,327596,Canada,2669556
RonaldinhoBR,Blanka,323451,Brazil,3021685
bilibili张昔日,Cammy,316846,China,2416217
NLNL,Luke,311507,South Korea,2358607
Musclenoob,Ken,308293,United Kingdom,1688309
RANDUMB,Manon,307331,Germany,1722176
Tw-WallyWest__,Cammy,303593,Turkey,1694805
HorusPaulin,Jamie,297663,Brazil,3320807
Korupt,Marisa,296642,Other,2329838
JoeyFGC,Manon,295074,United States,897796
Paladin,Ryu,291654,United States,1866239
otaku-cn,Rashid,290588,China,540504
-TAKAMURA,Ken,289290,Belgium,1427951
Poverty Mixups,JP,288540,United States,2011058
Rando,Zangief,282303,United States,1620068
Pastafiend,Edmond Honda,282033,United States,2146790
Fchampryan,Dhalsim,278281,United States,2295723
Broski,A.K.I.,276754,United Kingdom,1675223
EGO│armperor,Ken,274382,South Korea,2660452
PhenomTheMoose,Ken,273908,Norway,2716216
satoru_pc,Rashid,273683,Japan,1870123
tamanegitaberu,Luke,273252,Japan,9147847
Lexx,Guile,270297,Honduras,723672
Noble,Luke,268785,Japan,1255643
DaigoTheBeasTV,Ken,268704,Japan,1793627
VicinalCorgi,Cammy,268085,South Korea,1882593
DARK817-RAS,JP,265735,Brazil,1338619
_ts_,Ken,265623,Japan,1596686
JBJB,Rashid,263902,Honduras,1818815
QueenJAK,Juri,262797,United States,1073476
みなぎ＠メンタルコーチ,Lily,262033,Japan,3962477
魚群なるお,Jamie,261653,Japan,2508325
Jazdero,JP,260390,Mexico,1731093
神木C_,JP,259869,Japan,3578127
fat_aze,Dee Jay,259718,Other,914929
CPU Level 5,Chun-Li,259394,Japan,1493359
Moss.HD,Cammy,259180,United States,2406723
Brayan_Job,Dee Jay,258994,Brazil,1501420
osugi_bent,Cammy,257998,Japan,1823288
Cuongster,JP,257942,France,1156996
AmyDARC,Luke,257867,Other,1218098
hikaru_shiftne,A.K.I.,257764,Japan,2121920
vaio,Ken,257221,Japan,1183143
801 Strider,Marisa,257024,United States,1538965
さとちゃん黄金一閃300,Zangief,256588,Japan,2066377
DDT!,Luke,255905,Japan,2135155
NISHIKIN,Blanka,255882,Japan,1629864
しろ＝ろ,Ryu,255362,Japan,2010753
Tokido,Ken,254871,Japan,1868024
Problem X,Marisa,254604,United Kingdom,2621836
ChrisWong,Luke,254404,Other,1096662
Zangief_bolado,Zangief,253642,Brazil,1251136
ナリ君PRO【本物】Tw配信☆,Kimberly,253345,Japan,5231935
kobayan,Zangief,253148,Japan,1255082
ElChakotay,Lily,252959,United States,935808
SURINI,Kimberly,252601,South Korea,1571180
えびはら/ebihara,Luke,252288,Japan,2268532
Babaaaaa,Manon,251529,Japan,1895011
donguri bird,Marisa,251423,Japan,3459024
YHC-餅,Dhalsim,251394,Japan,1105672
WIP｜ジャッシー,JP,251267,Japan,1619210
3S/きんちょーるTwitch,Ken,251123,Japan,1891649
MacsSama,Marisa,250884,United States,1394432
emerald,Kimberly,250520,France,3129732
ll Moke ll,Chun-Li,250370,Japan,1896319
RaInPrO,Guile,250251,Other,1745192
matsu56,Kimberly,250183,Japan,2489909
RaMaD,Dhalsim,249327,Mauritius,1740122
VrsEnock,Kimberly,249256,Brazil,1274041
e-spopia | なし,Juri,248894,Japan,1608802
彭-丽-媛的姘头,JP,248536,China,597462
るろうに,Marisa,248096,Japan,1613011
Pertusi77,Ken,247821,Argentina,1786615
VC15,Ken,247739,China,445034
カワイイゾ　ぶらんかチャン！,Blanka,247684,Japan,1630101
Popeye,Luke,247508,Other,1605975
Beslem,Luke,247468,France,1442860
WIP｜ジャッシー,Kimberly,247449,Japan,1619210
viet1001,Luke,247155,United States,3034741
taketake-piano,JP,247057,Japan,2090375
ZydaniFGC,Marisa,246772,Brazil,1732576
xx_CURRYMAN_xx,Edmond Honda,246395,Japan,1842384
word,A.K.I.,246110,China,1763095
SHOOTING!,Guile,245805,United States,991441
あくたがわ,Manon,245685,Japan,1655291
DEEBONEZ,Zangief,245252,United States,2093519
宮沢鬼龍,A.K.I.,245249,Japan,2035093
CeroBlast,Ken,245161,Canada,1365886
Torimeshi,Dhalsim,244507,Japan,1060502
Lee Win,Cammy,244192,Cambodia,2075458
Kilzyou,Juri,244128,France,1290266
SBI_Hibiki,Lily,243437,Japan,901159
三田JP,JP,243178,Other,1044721
meikyo,Ken,242775,Japan,2052417
ジョジョ太郎,Ken,242686,Japan,1924241
FluxWaveZ,A.K.I.,242516,Canada,2669556
Babaaaaa,Luke,241664,Japan,1895011
kawano,Luke,241372,Japan,1790001
さうたむ,Cammy,241079,Japan,3371069
EGO│armperor,Luke,240843,South Korea,2660452
XxETxXBR,Lily,240842,Brazil,2041211
ACQUA,JP,240755,Japan,2289948
jazzzzy,Luke,240551,Japan,1015711
Tony_PC,JP,240331,Japan,556192
itazan-pc,Marisa,240063,Japan,1870485
Junior,Zangief,239871,Japan,1507110
Problem X,Blanka,239342,United Kingdom,2621836
DFMJohntakeuchl,Rashid,239063,Japan,3252672
Axela,JP,238984,Japan,1627997
でんせつえすぴ～,Juri,238712,Japan,2273401
Kresent,Rashid,238558,United States,2385682
Soriku16,Chun-Li,237910,United States,908208
nemosuJunichiJr,Kimberly,237495,Japan,2247391
ASASE,Zangief,237450,Japan,1924629
coup0n,Zangief,237384,United States,2769815
Oil King,Rashid,236983,Other,875421
Ferreras,Cammy,236801,Dominican Republic,1918752
Chaminsky,Zangief,236704,Japan,3949570
DoU_Know_Kimchi,Edmond Honda,236612,South Korea,1737445
おばけ505,Ken,235703,Japan,1277503
ROBINHO DA ILHA,Dee Jay,235633,Brazil,2456081
Kimchi-Slapper,JP,235424,United States,1441605
雄次郎【Yujiro】,JP,234984,Japan,1216707
HotDog29gg,Dee Jay,234929,Other,1551276
sivakaeru,Lily,234803,Japan,2760200
fiachan,Chun-Li,234708,Japan,2255432
edamakotoTwitch,Chun-Li,234420,Japan,1103500
Sekiganryu,Ryu,234379,Japan,1634516
KUSANAGI,Ken,234173,Mexico,744454
BlazeDeathBlade,A.K.I.,234164,United States,1703572
だいこく,Guile,233959,Japan,1588022
kuromame,Luke,233662,Japan,2151250
Ugang,Luke,233619,Other,1254439
ぽてぽてキリン,Rashid,233506,Other,3177441
だだっだ,Juri,233439,Japan,2205674
DRX LeShar,Chun-Li,233308,South Korea,1066187
Kazunoko,Cammy,233301,Japan,1682459
NightMareEffecT,Dee Jay,233008,Other,1973940
Akakuro,Marisa,232902,Japan,2135481
Nemo1127,JP,232806,Japan,1676864
SolVNG2,Luke,232714,Mexico,2752897
きんぐすベガ,Blanka,232677,Japan,1692940
KDL EnPetard,Dee Jay,232577,France,2332373
なふたれん,Guile,232528,Japan,1324371
Poppy_D_Weller,Cammy,232037,Japan,2832661
naooonn,Luke,231846,Japan,2550584
iPeru,Lily,231728,Peru,2416398
RocksteadyBR,Blanka,231558,Brazil,2351629
midori,Marisa,231508,South Korea,2234363
bravery,Cammy,231490,Singapore,756255
B站魔都100两两,Blanka,231448,China,1960784
HG|Kai k,Edmond Honda,231208,Chile,1535570
りょうつ,Ken,230659,Japan,3678226
SAMYUWEN,Blanka,230492,Japan,1456093
Joined the Meta,Zangief,230444,United States,1597630
Daze_729,Rashid,230161,South Korea,1467630
Cirde,Dee Jay,230040,United States,2074227
동탄_톰하디(GasMan),Luke,229968,South Korea,1008479
Syuji/シュウジ,Guile,229945,Japan,1463213
つぉーか,Guile,229679,Japan,1675906
MindRPG,Luke,229591,Thailand,3529482
屈託無くぶん殴った仏陀,Marisa,229250,Japan,1546860
Adrian Riven,Ken,229235,Cuba,1449791
naumanzoh,Ken,229225,Japan,1956296
iRandomlyMash,Luke,228988,Somalia,1762731
Valmaster,Chun-Li,228668,France,1275487
kosaku,Cammy,228642,Japan,1817125
1100g,Juri,228564,Japan,1734601
orarin1,Ken,228443,Japan,1273086
shin7270,Rashid,228422,Japan,1824492
Patelana,Juri,228384,Chile,1719997
Will2pac,Cammy,228372,France,2682309
AC-6,Dee Jay,228278,Other,530758
格闘家-绿豆,Chun-Li,228206,China,1423276
KEI.B,JP,228091,Japan,671638
LF | GHØST 亥,Dee Jay,227899,Brazil,2520122
KR_Wrestlingman,Juri,227878,South Korea,2066234
Shaka22,Dhalsim,227876,Argentina,1186916
theforce90,Ken,227610,Brazil,1556287
Boltstrike,Jamie,227406,United Kingdom,2308143
アルデシン,Marisa,227202,Japan,2485149
たこカス,Luke,227059,Japan,1722057
TDino,Guile,227012,Mexico,1496194
うめみょん,Marisa,226897,Japan,1909832
b站不利龙珠,Juri,226804,China,1592817
NEPHEW237142,Juri,226717,United States,1469370
たゆたゆ,Marisa,226489,Japan,886460
Yanai,Marisa,226463,Japan,1695055
MJ_Gama,JP,226336,Mexico,1922471
XLNL,Jamie,226335,South Korea,1977478
深呼吸します,Rashid,226294,Japan,1524935
KOFCHORRERA_507,JP,226218,Panama,2149024
BSIDA,Ken,226153,Other,1561290
Ryukichi,Ken,226121,Japan,1198713
Samurai,Luke,225968,Cambodia,608964
KUSANAGI,Luke,225911,France,1047541
アッキー,Dee Jay,225887,Japan,1046107
Pulgaa,Luke,225243,France,1956439
ミゲル伊藤,JP,225048,Japan,1859043
びちろー,Kimberly,225007,Japan,998560
Fenritti,JP,224915,Japan,1131053
nvedtest,Juri,224898,United States,960912
MOTHMAN,Cammy,224554,United States,1373672
Zach,Guile,224548,United States,1797296
Battra€,Kimberly,224498,Japan,526201
Brian_F,JP,224480,United States,1141518
へるちゃん,Chun-Li,224340,Japan,2817868
COMPLEX90,Dee Jay,224090,Dominican Republic,1897392
JOE_UMEROGAN,Luke,224007,Canada,1382688
激動のマタドール,Chun-Li,223998,Japan,7695110
Felthi,Luke,223850,Japan,1093700
CaptainY,Juri,223824,Singapore,1316961
小宅Douyu,Cammy,223558,China,1200387
筋トレ大好き,Manon,223464,Japan,3316586
suzuki_we,Cammy,223339,Japan,2550156
BonchanRB,Luke,223218,Japan,1659944
Haar_ryu,Ryu,222635,Japan,1027643
Vermillion Bird,Cammy,222497,China,680902
PureFootsies,Ken,222465,United States,2109382
SnakeJr,Ken,222111,Brazil,2124639
不会玩的,Dhalsim,221959,Other,1388477
そそそう,Ken,221548,Japan,2125026
GG_惰性,Ken,221510,Japan,3622680
Capitão Gancho,Jamie,221428,Brazil,1088944
抖音成都杰娃jiewa,Ken,221378,China,1691432
おさゆ～＠申し訳なすび,Cammy,221167,Japan,913668
galtu,Lily,221099,Japan,1492560
rapiD,JP,220973,United Kingdom,1585478
Fuudo,Dee Jay,220719,Japan,1391140
ranndo,Kimberly,220638,Japan,1746435
doruko,Dee Jay,220612,Japan,1286341
YOZOLA,Jamie,220611,Japan,1057724
段階だよAlisa,Luke,220604,Japan,2732354
ラテンアメリカンオーサー,Dee Jay,220585,Japan,1714725
Princess Peach,JP,220541,North Korea,840541
coco,Chun-Li,220503,Japan,2314440
Dynamite-PC,Zangief,220422,Japan,774032
foxxxx,Juri,220386,Japan,1930862
Free Palestine,Marisa,220372,Canada,1308850
JAH_LEXE,Ken,220259,Brazil,1023134
☆春日☆,Luke,220161,Japan,906436
Youshikibi,Cammy,220123,Japan,743950
drinku,Jamie,220110,Kuwait,874155
あっくん001Twitch,Ken,220070,Japan,1671313
チャッキーですよ_twitch,Jamie,220035,Japan,1498755
ふじい/FUJII,Ryu,220008,Japan,2501228
JACK_DOLL,Juri,219996,Japan,1737697
semy28,Ryu,219956,Germany,1115615
りゅうてる,Guile,219876,Japan,2306758
かまやん,Marisa,219653,Japan,1937666
HKDASH,Cammy,219572,Brazil,889444
すますと,Jamie,219567,Japan,2251795
higg,Guile,219549,South Korea,1632104
Alexis2904,Guile,219441,Brazil,1818405
魚群なるお,Ryu,219244,Japan,2508325
Whitelight678,JP,219217,China,2038940
九条/MG_Kujou,Lily,218832,Japan,941355
SFT GuillerBR,Guile,218691,Brazil,1312149
地元最強マン_twitch,Luke,218536,Japan,1492024
OneMan-Aron,Jamie,218375,Indonesia,569928
aoyama,Dee Jay,218278,Other,1398706
シェル・ザ・ノーリミット,A.K.I.,218200,Other,1491516
へかとん,Blanka,218108,Japan,1335134
わちゃわちゃ,Luke,218014,Japan,900846
fumi39dc,Cammy,217959,Japan,1053766
Kuwait,Lily,217868,Kuwait,1570869
ShadyImpostor,Dee Jay,217742,Poland,944525
KoKeC.,Edmond Honda,217716,Japan,2153384
Asura,Luke,217584,Saint Lucia,2017644
Booce_Lee,Ken,217584,United States,1752014
千葉/Chiba,Blanka,217466,Japan,1500634
にゃんぴです,Marisa,217287,Japan,1606207
タルタルソースたくや,Dee Jay,217228,Japan,1113291
ギロチンカッター,Chun-Li,217192,Japan,2101803
SNB Johnny,Marisa,217086,Japan,1812561
SASORI,Ken,217055,Japan,1396767
小岩井バンピ乃,JP,216848,Japan,1186653
DeusFSP,Jamie,216799,United States,2222134
ruok,Ken,216695,United States,1157657
ashumaru,JP,216683,Japan,2040076
Where Is Alice?,Ken,216653,Canada,933635
Mau Mau,Dee Jay,216557,Brazil,2377565
uroncha,Zangief,216519,Japan,1819929
santaroutv,Chun-Li,216517,Japan,1304531
sakeru_twitch,Juri,216283,Japan,1758417
Mr Morton,Dee Jay,216152,United States,1598565
伝説のN井,Juri,216062,Japan,1767072
Calango Jedi,Marisa,215999,Brazil,2224339
LUGABO,Kimberly,215935,Mexico,738538
Gust,Edmond Honda,215931,Brazil,1232412
GuizinD2,JP,215929,Brazil,1886070
タカシスキー,Ryu,215755,Japan,1179509
夜明けの口笛吹き,Manon,215524,Japan,1497066
猛毒使い柳龍光,Ken,215492,China,19888
Prophet,A.K.I.,215438,United States,1562371
ザンギおじ,Zangief,215424,Japan,1089260
Luffy,Manon,215371,France,1418024
DexVaas,Luke,215331,Brazil,2876742
KOGI,Ryu,215197,Japan,1358735
Franksoa,Ken,215063,Other,1775684
うらしま,Kimberly,215015,Japan,1198342
きたせんじゅ,Dee Jay,214964,Japan,1225798
shohei,Juri,214931,Japan,1165845
Ozu.,Rashid,214838,Japan,2256716
riot,Chun-Li,214827,Japan,1108081
GOL | Synphony,Cammy,214811,United States,976671
nezu,Manon,214662,Japan,1247417
クマガイ,JP,214656,Japan,1191216
huukai_v,Cammy,214508,Japan,2092316
potengel16,Ken,214398,Japan,2024257
おーyけ,Ken,214393,Japan,1364707
Azrealito,Marisa,214386,United States,1352316
GangTheMan,JP,214259,Japan,2405315
テイエム,Marisa,214217,Other,1634353
bigprotein,Dee Jay,214150,United States,1097166
naooonn,Ken,214115,Japan,2550584
シベール,JP,214112,Japan,1321445
Pontio,Edmond Honda,214073,Japan,1806933
やまじゅん*yamajun,Ken,214073,Japan,660722
ジャバおろ,Blanka,214039,Japan,1320124
youdau,Chun-Li,214028,Japan,1598615
てつだま,Edmond Honda,213987,Japan,729881
PONGIEF-youtube,Zangief,213943,Japan,1520240
IN THE RAW,Guile,213856,South Korea,1812071
FLT12345,Chun-Li,213834,Japan,1381931
Unsung,Rashid,213824,Japan,1626217
サイバーパン君,Chun-Li,213743,Japan,788492
tooama,Ryu,213742,Japan,2374469
COROTE_666,Blanka,213697,Brazil,1007707
-DingChunQiu-,JP,213672,China,97016
ナオナナ,Luke,213554,Japan,1479754
kurobuchi_b09,Marisa,213518,Japan,1113062
EGGS iEgis3rd,Luke,213454,Japan,1611055
JPKING,JP,213444,South Korea,1475263
tomorock21,Dee Jay,213415,Japan,1302355
@Zenith,A.K.I.,213400,Brazil,1087181
Codex,Cammy,213170,Mexico,1266751
obiheart,JP,212981,Japan,1993152
-Maldominant-,Dee Jay,212946,France,1146546
Imstilldadaddy,Guile,212921,United Kingdom,1922756
highspeedchaos,Ken,212742,United States,1389165
Rikemansbarnet,Juri,212718,Sweden,1345873
Pingutaro,JP,212708,United Kingdom,1181231
おおみや,Manon,212646,Japan,1317069
おみつぼう,Edmond Honda,212623,Japan,1941037
小早川先生,Ryu,212538,Japan,1306195
Shimiso,Rashid,212496,Japan,1038870
Leeito94,Dee Jay,212384,Argentina,937196
natadecos,Kimberly,212378,Japan,1768041
iyun1212＿Twitch,Jamie,212351,Japan,1127638
bobbyboom,Rashid,212304,Other,1669217
Betty,Juri,212298,Japan,1993849
にぽっぽぽ,Dee Jay,212102,Japan,1850749
GutsBoom,JP,212045,Japan,2347196
YADE＝Taki,Marisa,211972,Japan,1659086
なおちょ,Cammy,211918,Japan,1493424
あべてる(abeteru),Luke,211862,Japan,1580120
face,Chun-Li,211855,Japan,3092959
Onikidayo,JP,211832,Japan,1386443
Ｋ Ｍ Ｒ,Dee Jay,211829,Japan,1304992
X_Guile,Guile,211763,Japan,2112807
pizzatatsu,Blanka,211755,Japan,1943083
mago2dgod,Juri,211711,Japan,2650531
infimum00,Cammy,211570,Japan,734267
誉れは浜で死にました,A.K.I.,211563,Japan,1391306
DarKsword,Chun-Li,211529,Morocco,1463145
ODアムネジア？,JP,211485,Japan,1968376
砂川 誠,Marisa,211397,Japan,1243520
InvincibleBruce,Zangief,211319,China,1292020
Emirio-Katoret,Jamie,211214,Japan,1018793
Meraaa,Luke,211138,Japan,1834690
SLC mid9poppy,Guile,211120,Japan,2551104
あーるゆーおー,JP,211047,Macedonia,1129370
FlawlessDeku,Luke,211004,United Kingdom,1826688
でるぴえろ,JP,210988,Japan,703665
tomoecunha,JP,210976,Portugal,1225012
FoxRain,Juri,210940,South Korea,1137406
mohumohu-k-dama,Zangief,210909,Japan,1116177
isniffglue69-pc,Dhalsim,210860,Australia,1869396
John Doe,Dhalsim,210777,Japan,1209100
ジャグタロ,Dee Jay,210754,Japan,1024703
SSSS.YOMIAZENON,Edmond Honda,210734,Japan,1421425
おむすび,JP,210605,Japan,1609496
KongFuHustle,Juri,210519,United States,830215
Alphen,Cammy,210481,France,1820382
希【Nozomiru】,JP,210461,Japan,1172308
Makina_Twitch,JP,210447,Japan,1367655
のうひろ,Edmond Honda,210346,Japan,3034095
kenpi,Ken,210345,Japan,1272196
uemura,Blanka,210301,Japan,1384263
Tynahan,Cammy,210230,South Korea,872462
Freebee_Houney,Rashid,210211,Japan,1470353
owaechan,Chun-Li,210188,Japan,1604327
Li_NYC,Edmond Honda,210113,United States,1181554
ヱヰ(wewi),JP,210110,Japan,1245702
知性 | nega,Kimberly,210107,Japan,1042230
el jefe,Blanka,210098,United Kingdom,1654250
Linz,Guile,210040,Egypt,816496
けんます/twitch,Luke,209854,Japan,1324277
フミティー,Luke,209808,Japan,1246089
Darkdezzy,Manon,209741,United States,1096875
ふじわら,Luke,209709,Japan,1345390
Zé da Manga,JP,209682,Brazil,2023030
Snakehead,JP,209638,South Korea,1225338
KGSP_鹿児島県民,Lily,209610,Japan,1225441
DidimoKOF,Dhalsim,209584,Brazil,906652
のりきん,Juri,209277,Japan,1464643
Lazyboredom,Marisa,209247,United States,1353323
Grahmpa,Ryu,209105,United States,2011990
hige_22,Marisa,209066,Japan,2082268
GentlemanThief,Jamie,209056,United States,1446204
山田の隣,Rashid,209056,Japan,965402
冯宝宝01,Manon,209044,China,3001438
Jonathan Saitoh,Ken,208980,Japan,1135826
とほ@nekotail,Marisa,208867,Japan,1963066
SYG | Garnet,Dhalsim,208855,Italy,1094907
Micky,Luke,208845,Other,1235893
ミッキーミキマウス,JP,208723,Japan,1672416
BlkWolverineTTV,JP,208626,United States,1407639
KEY_,Edmond Honda,208540,Japan,1646105
hiro2,Blanka,208452,Japan,874658
村田源二郎,Dee Jay,208433,Japan,813516
Canontree,Zangief,208351,South Korea,1282280
ImSpaceBoy,Luke,208171,United States,554184
ブッチンダ,Dee Jay,208169,Japan,982310
え～こちら現在沼、助けて,Jamie,208157,Japan,1625658
shouma_p5,Guile,208077,Japan,1233392
TANAKA,Ken,208006,Japan,1104040
LUCKYBOY,Dhalsim,207704,China,1085268
EMPEROR_FLAPPY,Luke,207667,United States,1150141
DEMON,Juri,207667,Other,1466764
Deznere,Kimberly,207598,United States,2178169
Eva Heinemann,Chun-Li,207526,Japan,2131810
みぜんぜんぜんぜんぜんぜんぜん,Juri,207509,Japan,830846
无知者无畏,Kimberly,207467,China,1149366
烧焦的火  (╬￣皿￣),Luke,207400,China,1331305
HISAKIN,Ryu,207373,Japan,2986709
じぇいTTV,Manon,207120,Japan,1027219
Jackie-zhu,Dhalsim,207110,China,1391042
Senbozakula,Chun-Li,207081,Malaysia,592532
メンヘラ躁鬱,JP,207063,Japan,1484140
Pinch Hopper,Cammy,207014,Other,1319451
wisteria,Rashid,206986,Japan,1299462
Ushy,Dee Jay,206949,Japan,1437425
WD_SHRASEC,JP,206947,Other,2731480
Koutaro,Chun-Li,206864,Japan,968052
Kilzyou,Cammy,206713,France,1290266
らんぱーど,Manon,206626,Japan,1001333
ブリッツ与作,Kimberly,206575,Japan,1851409
GRILLKING,Dhalsim,206507,South Korea,2783513
ひぐち！,Guile,206443,Japan,1020920
Combofriend,Luke,206384,United States,1035878
Rabisco,Zangief,206370,Brazil,1277254
kuroko_555,Manon,206360,Japan,1166229
首領ドラモンド,Edmond Honda,206276,Japan,2111295
Yome,Juri,206268,South Korea,1191422
arcadeRat,JP,206265,El Salvador,918861
シンゴ45,Dee Jay,206171,Japan,2455513
PimbusTheWizard,Zangief,206167,United States,1088409
わびいち,Luke,206128,Japan,1323104
UMA327_PC,Juri,206083,Other,453767
もっちゃん,JP,205950,Japan,1105455
END-MAME,Cammy,205943,Japan,895838
sorceria,Juri,205844,Japan,1096941
Suleymon,Kimberly,205824,United Kingdom,935554
airjordan43,Blanka,205774,United States,1436539
gain,JP,205759,Japan,1335923
Nephren3,Cammy,205755,Japan,1227493
CapsuleHero,Manon,205717,United States,1451175
かっこう,JP,205656,Japan,1336827
河原和音信者,Ken,205641,Japan,421548
バイトリーダー,Juri,205578,Japan,1015530
kei5000,Manon,205571,Japan,2401658
chiakiman GG,Luke,205310,Japan,1101226
cheems jr,Manon,205290,Mexico,988791
Murkumo,Luke,205193,Japan,1895874
chako,Cammy,205190,Japan,2596241
