Hurricane,Cammy,468054,Cameroon,3194407
trashbox,Marisa,205187,Japan,1075296
ココ世田谷,Marisa,205069,Japan,1423063
息苦しいよ,Juri,205062,Japan,1513436
ぷろさん,Dee Jay,205039,Japan,1501591
やんばる,Zangief,205000,Japan,1237111
ZydaniFGC,A.K.I.,204931,Brazil,1732576
IriamGames,Ken,204850,Mexico,1891526
しこたま,Juri,204840,Japan,1447909
Milinkon,Marisa,204829,Japan,1396273
toshi-serie,Cammy,204828,Japan,914792
知性 | ろぜろぜ真紅(本物),A.K.I.,204707,Japan,1631517
sasayama6,Dee Jay,204624,Japan,2146200
冴羽777,JP,204620,Japan,1668360
swkentaro,Ken,204487,Japan,2020774
Quiggy,Zangief,204478,United Kingdom,1598089
harideshi,Lily,204460,Japan,1125673
chuchuzera01,Chun-Li,204412,Brazil,991749
Re:Dive,Dee Jay,204396,Japan,727216
LinLin,JP,204365,Other,1132857
Arma,Dee Jay,204274,Panama,1410221
nyowabla,Lily,204221,Japan,1798317
KuriManju,Luke,204114,Japan,1008941
Lifeontheedge,Luke,204099,Japan,1331314
Shotaro,Ken,204028,Japan,1789645
Phantom02,JP,203977,China,628869
yasuto,Manon,203924,Japan,1065284
Hyoujun,Ken,203814,Japan,702999
DR-Wendson,JP,203801,Brazil,935040
Nelson,Dee Jay,203791,United States,3439265
doskonnbu,Rashid,203758,Japan,691884
Dtaro,Luke,203672,Japan,638799
ヤンマー_twitch,Juri,203643,Japan,1435453
TensionPP,Cammy,203547,Other,4548337
つみれちゃん,Lily,203470,Japan,882161
ミスタディー,JP,203459,Japan,714702
Fluddz,Manon,203413,United States,1103257
Jho-GoForBroke,Chun-Li,203388,Brazil,1559520
AE湯加減,Chun-Li,203379,Japan,3026587
popo,Marisa,203367,Japan,1630884
HIDE0815,Ken,203356,Japan,1156763
Lacquer_Head210,Ken,203338,United States,1330370
DestroyGodz,Guile,203309,Panama,1258355
kira,Juri,203231,Japan,2175289
kyoku,Juri,203158,Japan,909941
†まりを†,Manon,203017,Japan,960921
otaniBC,Luke,203001,Japan,1795176
KabeZeku,Ken,202956,Japan,1907031
usagi,Marisa,202861,Japan,1291135
あめあめ,Dee Jay,202803,Japan,1286104
伊予 I-yo,Dhalsim,202776,Japan,1024307
筋肉fire!,Marisa,202768,Japan,1124248
大統領マルモリ,Dee Jay,202739,Japan,1663377
黒虎えびお,Cammy,202714,Japan,807232
しのちゃんマン,Dee Jay,202712,Japan,879797
鱼头，参上,Dee Jay,202696,China,1987640
velicoso,Cammy,202544,Cuba,1610910
どくけし草,Cammy,202505,Japan,783775
Gustavo_SJ,Rashid,202460,Brazil,1306441
ezaboy,Guile,202276,Japan,1206789
Laplace/キチパ,Zangief,202228,Japan,848525
4kani,Chun-Li,202138,Japan,749186
もなか@S_zwei,Marisa,202136,Japan,1562576
SeoFGC,JP,202132,Singapore,1362526
michitaka,Dee Jay,202111,Japan,1784553
takino22,Manon,202106,Japan,1401575
hirokami-pc,Ryu,202097,Japan,2353750
KXGENOCIDE,Cammy,202079,Algeria,969466
Asaya,Cammy,202070,Japan,1143629
ここでボクが投了！,Blanka,202022,Japan,2581000
ISASAKA,A.K.I.,202019,Japan,1725228
禅＠パパ,Guile,201998,Japan,1616425
NeroTheBoxer,Dee Jay,201988,Peru,1113201
近代において人間は基本的に自由,Manon,201977,Japan,2310256
inui06310,Cammy,201968,Japan,1523754
torowaSF6,Kimberly,201963,Japan,721502
||s||,Juri,201918,Mexico,1277294
yuu_,Ken,201915,Japan,2472824
DJ_iPad,Luke,201897,Other,3301944
ThreeDollars,Kimberly,201860,Jamaica,1197795
LAPLACE｜Vanao,Blanka,201850,Japan,2081154
かずしボンバー,Ken,201831,Japan,3600399
プルプルなぷる,Ken,201822,Other,1994357
西木寸.,Rashid,201774,Japan,1092707
shallot2333,Jamie,201717,China,2225787
DosukoEsports,Edmond Honda,201628,Japan,1751589
ミチカワピクミン,Luke,201582,Other,1690950
hikaru_shiftne,Manon,201505,Japan,2121920
SICKLE 9,JP,201486,United States,1389842
OrangeMan,Dee Jay,201458,Canada,1701917
KenseiChan,Ken,201431,Japan,2212724
Cam & SumBud,Guile,201392,United States,894314
makoto,Cammy,201360,Japan,1094073
Celfcool,Dee Jay,201300,Venezuela,1030499
ごーまるご,Luke,201296,Japan,2370221
Evilcraa,Guile,201293,Chile,703066
アンジュルム非公式アンバサダー,Kimberly,201253,Japan,1373869
HASUMI,Juri,201252,Japan,631035
imcbmoc,Luke,201246,United States,2039710
Kona,Dhalsim,201231,Japan,1006446
popollo,Luke,201210,Japan,1177483
RXBD,JP,201195,Other,1210881
ゴトーー,Ken,201107,Japan,1930005
カクハラです,Manon,201089,Other,1836977
Sandbag18,Ken,201035,South Korea,962255
pandasaku,Juri,200974,China,1431767
ヒカズゲ,Marisa,200934,Japan,1422853
WillyHsu7,Marisa,200930,Other,0
39OOM209,Jamie,200894,Oman,1786620
kinoko_noko_p,Cammy,200883,Japan,792652
Vini,Jamie,200883,Brazil,1288649
魚群なるお,Luke,200815,Japan,2508325
ねじまき鳥クロニクル,Dhalsim,200796,Japan,2015442
ヨコシマ,A.K.I.,200767,Japan,2216763
Naji,Juri,200650,United States,823736
Scholar,Rashid,200607,United States,1285543
USGYGaru,Guile,200598,Japan,952241
kazaKEN,Blanka,200542,Russia,917649
Giyu_PC,Juri,200417,United States,908894
Kanichahan,Cammy,200320,Japan,1504294
gauni,Zangief,200221,Japan,1600849
Major Twinkie,Dee Jay,200212,United States,1147862
は　　む,Kimberly,200204,Japan,917235
Takashi,Ken,200156,Japan,1258202
bagbag3,Chun-Li,200142,Japan,802903
Kazunoko,Jamie,200064,Japan,1682459
1WayToGodJesus,Dee Jay,200037,Israel,1678342
相撲マフィアVT空狩什麼生,Edmond Honda,200010,Japan,2495161
wildlyblue,Jamie,200007,China,2210376
정후야레고좀그만사,Edmond Honda,199972,South Korea,2131415
2BASSA＿twitch,Juri,199948,Japan,1201966
77days | AMTRS,Jamie,199939,Japan,1990668
伊沢マサキ,Ken,199858,Japan,1009093
Kitchenz,Luke,199706,United States,1675824
Psycho,Kimberly,199684,United States,532783
ふにふら,Chun-Li,199638,Japan,2139411
よしちゃん,Dee Jay,199622,Japan,1189063
潭底龙源,Marisa,199614,China,1178379
mattypie,Chun-Li,199596,Japan,30251
TAK0123,Luke,199571,Japan,1531760
Myrken,Luke,199512,Poland,1057001
ごんしゃん,Kimberly,199492,Japan,1458613
fortune,Rashid,199419,Japan,783473
2020Deltron,Ken,199391,United States,1097030
Bonvivant,Manon,199387,Japan,1562332
ねこぢる,Manon,199358,Japan,1483771
reizuYouTube,Ken,199355,Japan,2438546
YOSHI,Ken,199347,Japan,1149463
yamatoto,Ken,199319,Japan,1921904
saikyoalexkun,Lily,199301,Japan,1272573
Chango X,Luke,199216,Chile,2261013
ShowHey,Dee Jay,199177,Japan,2488750
らんでぃ,Manon,199154,Japan,1101697
GODJJ,JP,199024,Other,2084244
Hershel-pc,Dee Jay,198998,Japan,588048
Papinfgc,Luke,198978,Dominican Republic,1737340
ジャークキック,Dee Jay,198950,Japan,842004
VictorGoldch,Edmond Honda,198831,United States,923677
ThreeDollars,Chun-Li,198826,Jamaica,1197795
Haward4th,Ken,198791,Other,1631061
Thai Ming,JP,198741,Germany,1291288
Roxas32,Luke,198669,Japan,950919
抖音关注 大熊gouken,Edmond Honda,198625,China,616823
harumaki01414,Edmond Honda,198601,Japan,1024878
Shalashaska,Dee Jay,198535,France,2499711
bokocho,Dee Jay,198515,Japan,1258147
はるみー,Dhalsim,198503,Japan,1256221
syumai_ssbu,Luke,198467,Japan,1581941
Gooning247,Luke,198400,South Korea,1022768
GANAKEN,Manon,198361,Japan,618580
Vasiliek,A.K.I.,198303,United States,2675510
SpectrumRain,A.K.I.,198254,Japan,2630168
レオ＿00,Rashid,198239,Japan,1969203
NLNL,Cammy,198211,South Korea,2358607
seveku,Marisa,198168,Japan,1463942
Seichi-P(せいち),Ken,198142,Japan,1632761
わるもん,Dee Jay,198126,Japan,1021988
DOMAINEXPANSION,Chun-Li,198119,Japan,1709841
Emuemu,Marisa,198098,Japan,917585
Akuru,Kimberly,198094,Japan,1610988
小路KOG@ギリギリわるくない,Dee Jay,198063,Japan,440341
うりんぼ,JP,198045,Japan,1510559
Motwu,Dee Jay,197975,Japan,1195421
夷夜七次郎,Juri,197964,China,1342419
sasanbo,Chun-Li,197950,Japan,2027462
ちゅうぼう,Cammy,197889,Japan,1122868
DANON,Ken,197884,Japan,1778085
あそ￥12,JP,197880,Japan,1084048
bussan666,Dee Jay,197817,Japan,1492621
かたつむり,Chun-Li,197765,Japan,1907065
Jaeger94,Lily,197765,Germany,2003325
Iquita,Dhalsim,197662,United States,748035
ゲーマニ,Juri,197659,Japan,2642706
辻本夏実,Chun-Li,197625,Japan,1153885
POGO勢,Dee Jay,197609,Japan,916446
Legendary??????,Luke,197583,United States,1561540
たかなみ,Chun-Li,197541,Japan,1207459
icehot77,Luke,197541,Japan,1924240
sonna,Cammy,197467,Other,993417
ShioTaroMaru,Kimberly,197413,Japan,650480
Maroto,Juri,197409,Brazil,691460
だだっだ,Luke,197387,Japan,2205674
IIばんII,Chun-Li,197357,Japan,934978
SHOZAN Twitch,Marisa,197274,Japan,2070049
KyonTyagama,Manon,197247,Japan,848507
だだっだ,Cammy,197167,Japan,2205674
Smowman,A.K.I.,197145,Japan,1898211
uosuke,Dee Jay,197037,Japan,745548
Rikemansbarnet,JP,197031,Sweden,1345873
カピバラさん,Jamie,196916,Japan,810669
Planter,Jamie,196828,Japan,1220370
onitsu345,Blanka,196806,Japan,1428644
Wood Jem Kero,Luke,196763,Japan,1148464
『     』,Dee Jay,196729,Other,1180421
rec_re,Jamie,196677,Japan,1203715
とりっく,Kimberly,196662,Japan,1090598
TAYUTA,Cammy,196617,Japan,929155
PW_Yoshi,Dee Jay,196574,Japan,1066201
さかかね,Lily,196538,Japan,487052
farrah,Manon,196515,Japan,1036962
もたろー,Blanka,196515,Japan,1734536
hoso,Ken,196514,Japan,1969333
宇宙脑魔,Marisa,196513,China,710370
Stormy,Ken,196429,Kuwait,1580264
Tanden Engine,Marisa,196401,United States,913974
エメフロ,Guile,196399,Japan,1285812
3S/SAVATARO,Guile,196308,Japan,1205041
Zhen,Dee Jay,196277,China,610240
tako956402,Kimberly,196242,Japan,1057195
yasungo,Kimberly,196227,Japan,1100999
WORLDCLASS,Ken,196162,South Korea,971860
Airbirdieman187,Ken,196154,Cambodia,1058810
rairai00w0,JP,196152,Japan,1535656
Soony,Manon,196145,South Korea,1105602
DouYu_尼尔,Jamie,196125,China,1783687
给我300块,Dee Jay,196091,China,533412
GAKUSO,JP,195976,Japan,1091140
JPのやま,JP,195766,Japan,2735010
SUNHUI,Manon,195765,China,1212573
天野/amano0128,Dee Jay,195736,Japan,1918487
CA$S$H EYE,Juri,195676,Japan,1100500
ponmusic,Kimberly,195660,Thailand,2179423
ぼんぎぃ,Blanka,195620,Japan,2479656
クロブチ,A.K.I.,195618,Japan,1723122
ポエムパン,Rashid,195572,Japan,1173034
Ravenda87,Dee Jay,195512,Other,1317006
bbboxheaddd,Guile,195475,Other,1925242
HeyyPepito,Luke,195442,France,1874652
HARUGENi,Luke,195440,Other,1197294
llwanll,Dee Jay,195430,Japan,1092144
マサラタウンのマサトシ,Chun-Li,195417,Japan,1086387
R.200won,Marisa,195351,South Korea,859333
HLザベス,A.K.I.,195321,Japan,1015755
TTV Teiga,Ryu,195303,Trinidad and Tobago,1249796
bekobeko,JP,195297,Japan,628339
ジュソ。,Marisa,195288,Japan,1005691
jbsn05,Guile,195271,China,754825
Schenkhan,Jamie,195265,Australia,2028721
AndyenigmaTTV,Ken,195233,Costa Rica,907035
aiai,Juri,195226,Japan,1188250
のりおさん,Ken,195217,Japan,1417143
Light,Ken,195149,United States,1772991
うたひろ,Ken,195120,Japan,1106230
hb46,Guile,195101,Japan,2530192
namekuzi,JP,195062,Japan,835195
ベビベビベイビベイブベイベー,Jamie,195062,Japan,1648152
Zambambo,Chun-Li,194981,Ireland,1385680
DiegoFelix,Ryu,194960,Brazil,1126400
PRO7OTYPE,Edmond Honda,194928,United States,1237974
sumo,Cammy,194920,Japan,986709
game-is-wack,JP,194918,United States,1071151
くるぶし,JP,194855,Japan,164191
Mr_cooolpig,JP,194847,Japan,762743
ねこじゃ,A.K.I.,194810,Japan,2053586
t4crow_2077,Juri,194785,Japan,1931195
はせごん,Ken,194742,Japan,1270237
ComputedMusica,Jamie,194486,Spain,1801704
Dual_Kevin,Luke,194396,Peru,1338906
GTWxPWS|Qiuqiu,Dee Jay,194359,China,11127
cola321,JP,194310,Other,1252470
とぐろ1/2,Luke,194283,Japan,2155944
ハマシカ,Ken,194240,Japan,850657
spacedog2,Rashid,194227,Japan,1559827
PUNKLEI,Marisa,194208,China,1292869
Lord-Pikoro,Blanka,194190,Peru,1213612
台灣菜雞偉,Blanka,194114,Barbados,603605
mss-20,Juri,194053,Japan,1128176
オジコフ,Juri,194043,Japan,996411
mishie,Lily,194041,Japan,1043548
airjordan43,Blanka,194019,United States,362680
gdw92,Cammy,194010,Japan,928182
Saitama,Guile,193981,Algeria,670321
low_trunks,Juri,193927,United States,2265004
HandScar,Dee Jay,193895,Italy,1405690
psycho upper,Ken,193822,Japan,1644326
ゆーけー,Jamie,193817,Japan,921604
SETHsational,Marisa,193748,United States,2066748
Karusawa,Manon,193744,Japan,1272005
pipokun,Kimberly,193727,Japan,1327280
エドモンド半田,Edmond Honda,193716,Japan,1489799
Jok3rfrmbk,Lily,193714,United States,1568812
よってぃ,Luke,193583,Japan,2100953
フェレット,Luke,193578,Japan,2282970
PATADA VELOZ,Cammy,193570,Peru,1149501
ぽこんか,Blanka,193533,Japan,1312401
けーじー,Cammy,193508,Japan,4508694
洩矢くん,JP,193475,Japan,778664
RiddlesMK,Luke,193388,Canada,841469
いの村_GG,Luke,193333,Japan,2694220
i-takas62,Marisa,193170,Japan,1221855
Crusher,Marisa,193103,Japan,810273
JordanDGAF,Lily,193043,United States,3575426
ガガゼトマン＠Twitter,Kimberly,193022,Japan,1672888
Bilibili_GM,Jamie,193000,China,1291325
Shakz,Luke,192930,United Kingdom,783832
しょかも,Lily,192904,Japan,889562
Zangief_Dream,Zangief,192887,Japan,770009
shujinnkou,Marisa,192884,Japan,1850001
Shoryu,Dee Jay,192835,United States,1023235
Aigoo,Jamie,192824,Japan,1211427
みょん.,Lily,192802,Japan,1683517
Music4friends,Kimberly,192673,Thailand,819748
サクラバ,Dee Jay,192642,Japan,2054030
ひのこ555,JP,192631,Japan,1307256
sattyan0602,Luke,192614,Japan,1705978
わたぼうjp,JP,192611,Japan,1013852
Azraeel,Cammy,192592,United Kingdom,908594
カボス侍,Jamie,192588,Other,1308519
ちゃたろう,Ryu,192562,Japan,1726586
d_mura,Jamie,192540,Japan,1423354
昼夜逆転の王,Ryu,192523,Japan,2406493
CAGGO1,Chun-Li,192514,Japan,908286
念久良1,Marisa,192460,China,101398
Hyottoko,JP,192315,Japan,921347
GuN__SLinGa,Dee Jay,192301,United Kingdom,1072113
asaki,JP,192283,Japan,2463926
wawon,A.K.I.,192253,Japan,2284468
Okami,Jamie,192195,Brazil,1377157
DuendeCuack,Cammy,192184,Mexico,1073663
I‘mユオル,Luke,192157,Japan,1075922
KiwiBeta,Marisa,191965,Japan,1893759
＜＜拳＞＞,Ken,191916,Japan,917277
Darlin,Ryu,191880,China,2122202
konabe,Ken,191874,Japan,548597
Ativanelson,JP,191815,Brazil,1755621
かっぴーげーむす＠Twitch,Cammy,191811,Japan,837321
Laggia,Luke,191701,Japan,458495
itagaki,Lily,191699,Japan,1610005
ニャンちゅう-SEVEN,Chun-Li,191690,Japan,1351732
uni ウニ,Luke,191645,Japan,751859
NY_Mando,Zangief,191581,United States,2283638
ji_ta,Luke,191512,Japan,1874190
みりゃの,Edmond Honda,191410,Japan,964982
roro,Ken,191329,Japan,334705
poly_owl,Jamie,191320,Japan,1027512
DIVEnDRIVE,Cammy,191314,Canada,1045282
Marvisto,Edmond Honda,191300,United States,380708
Seaperson,Edmond Honda,191207,United States,734398
B站GM,Jamie,191168,China,638924
sevelei,A.K.I.,191125,Japan,1787254
MadHawk,Lily,191121,South Korea,672354
pexmoveman,Jamie,191102,Japan,926971
Smile,Cammy,191089,Japan,1079066
BizzareFGC,JP,191073,United States,2325599
ソニック610,Zangief,191072,Japan,2217177
やくながシ,Rashid,191011,Japan,1388096
太鼓のヒマジン,Dee Jay,190961,Japan,123784
帝国軍志願兵らせん,Chun-Li,190819,Japan,679192
shimomo-,JP,190816,Japan,931160
kiske,Kimberly,190809,Japan,1023106
Cammy,Rashid,190802,Japan,775652
ＢＹ★ＢＥＥ,A.K.I.,190681,Japan,3025551
adrianNY,Guile,190495,Dominican Republic,908969
四万十川清流,JP,190397,Japan,965379
MATSUR1,JP,190395,Japan,1319286
blackbomber-559,Cammy,190363,United States,1254473
"(9d6)(+0,+30)",Luke,190363,Japan,2413475
LegendaryKAD,Juri,190359,United States,1388025
Kou.,Marisa,190353,Japan,315892
knock,Jamie,190291,Japan,801637
たまらん子。(;´д｀)ﾂﾗｲ,Rashid,190276,Japan,903293
ハハハハフハハ,Kimberly,190264,Japan,2823766
MYR_AQuA,Dhalsim,190258,Japan,1919465
tsukasa,Chun-Li,190195,Japan,1060608
GameIn99,Luke,190194,Belgium,1416282
toshiihsot1213,Cammy,190143,Japan,1821883
FoxRain,Luke,190131,South Korea,1137406
Zaferino,Jamie,190127,Other,1578914
NotPedro,Ken,190095,Brazil,1235694
cartezao,Rashid,190060,Brazil,1569752
ナリタトップロード,Chun-Li,190056,Japan,1403397
djbosina,Ken,189993,Dominican Republic,942037
RushGorou,Chun-Li,189922,Japan,2118917
doyanbo,Guile,189920,Japan,1141861
veggey,Zangief,189900,Norway,1223574
Yagami,Kimberly,189867,Singapore,1114349
新宿アゲ番長♪,JP,189832,Japan,1151570
Onikidayo,Kimberly,189823,Japan,1386443
いかへー,Edmond Honda,189798,Japan,1131375
al_cohol_love,Guile,189763,Japan,1265092
Runex,Blanka,189736,United States,1032412
SamSarracino,Dee Jay,189723,Mexico,1441232
Novo_Kaino,Ken,189664,Italy,792690
WednesdayZX,Marisa,189560,Ireland,968855
かけぽん,Cammy,189537,Japan,1675410
Noze,Luke,189531,Other,1317212
Qnel777,Blanka,189474,Japan,1186566
onsns,Jamie,189464,Japan,1929495
Shadepr1nce,Chun-Li,189422,United States,1068495
UMA_08,Ken,189416,Japan,1491762
riri_PC,Dhalsim,189379,Other,781011
Crispe,Chun-Li,189248,United States,1393608
TORACHIN,Cammy,189239,Japan,947990
ー凛とした眼差しー,Luke,189226,Japan,1624500
嬌兔TW,Dee Jay,189174,Japan,1296709
Tactix,Marisa,189163,Canada,1564546
Lu'Cie,Cammy,189151,South Korea,1595070
Ontology,Dee Jay,189136,Japan,1174675
tonkatsu0226,Marisa,189116,Japan,1286926
Frozen,Jamie,189068,Argentina,870428
chiri,Dee Jay,188950,Japan,994370
Afii,Dee Jay,188883,United Kingdom,959268
sawakaze,Lily,188872,Japan,1310300
MIYABI,Blanka,188851,Japan,1071062
Adakaa_pc,Luke,188836,Japan,938592
B站罐罐2333,Chun-Li,188777,China,2028075
shinya_kebt,Ken,188768,Japan,712202
WanderingTayson,Ryu,188766,United States,2211297
naooonn,Ryu,188751,Japan,2550584
MyCammyIsFree,Cammy,188689,United States,994794
b3lLz,Lily,188677,Thailand,1844974
Frankasaurus,Dee Jay,188673,United States,1026142
-YUSA-,Ken,188540,Japan,1210026
EGO コウセイ,Juri,188483,Japan,729704
Quasarxxx,Juri,188479,Japan,1673316
YamadaMisago,Marisa,188434,Japan,818357
bobby_shoryuken,Ken,188345,Japan,1272032
beardedman,JP,188247,Japan,2536406
MIT Honda,Edmond Honda,188230,Kuwait,773405
curemarine,Zangief,188228,Other,1255487
gorori56,Cammy,188201,Japan,1175151
おしきうち,Manon,188115,Japan,1569782
Dookie-PC,Rashid,188106,Argentina,1433704
こうき1118,Ryu,188102,Japan,1274776
Zykles,Kimberly,188085,Canada,1245249
GATAMA,Marisa,187982,Japan,1077203
シリカ水w,Ken,187973,Japan,1004450
Tenteko_Mai,Juri,187884,Japan,1212461
虚無おじさん,Dee Jay,187873,Japan,1380345
あたーう,JP,187831,Japan,1908220
総師範KSK,Edmond Honda,187824,Japan,1454084
Shuto,Marisa,187820,Japan,3592028
たけいし,Cammy,187798,Japan,980155
エンセンカツオ,Ken,187786,Japan,612327
mitosen*iz,Cammy,187756,Other,1541862
IamYourGawd,Ken,187631,United States,2275313
SacoDeMierda,Edmond Honda,187554,United States,1432455
カミヅキ,Lily,187513,Japan,865048
MakimaJing,Marisa,187484,Other,1744668
D.U.S.K,A.K.I.,187483,Japan,1028232
是可乐先动的手丶,Marisa,187482,China,1528114
TIGERS/JIMMY_DR,Marisa,187475,Dominican Republic,666242
DIEちゃん,Manon,187466,Japan,1591335
ＢＢＱ7,Blanka,187457,Other,1815336
ゆーさま/Yu-sama,Dee Jay,187435,Japan,782726
AtayalLin,Dee Jay,187416,Other,1781595
-如花-,Dhalsim,187366,China,1431534
BananaUyuu,Kimberly,187310,United States,590459
HereticMAGICMAN,Juri,187237,United States,844453
Matui,Cammy,187222,Japan,1213496
KUMAPO,Cammy,187200,Japan,1801517
blue eyes,Cammy,187198,Japan,1414930
NoProbTay,Luke,187185,United States,1929131
MTL_Rami,Rashid,187145,Canada,1319519
iOvrthk TTV,Lily,187132,United States,1426330
ten_ware,Juri,187089,Japan,1360213
BIO3,Chun-Li,187062,Other,559423
PeteaVayd,Ken,187027,United Kingdom,828173
yamasaki,Dhalsim,187001,Japan,786674
Godspeed,Ken,186943,Japan,505905
もりさわ,Jamie,186825,Japan,1188522
micz21,Ryu,186794,Philippines,2004156
JPKING,Manon,186785,South Korea,1475263
ランガサミ/rangasamy,Edmond Honda,186785,Japan,560971
Atma_,Luke,186731,Chile,814537
亀ノ助殿,Kimberly,186725,Japan,954958
Eyoko,Zangief,186722,Japan,739726
グルダン,JP,186712,Japan,1111759
BrandonHeat77,Juri,186641,Brazil,1671868
robokoppuTwitch,Luke,186629,Japan,1657301
ピロリン,Ken,186618,Japan,1254446
XYLi,Chun-Li,186607,Japan,617913
ウエモト,Ryu,186592,Japan,2182782
LORD STB,Juri,186576,Egypt,230595
sasaship,Dee Jay,186573,Japan,1643919
まさむね,Juri,186542,Japan,1332963
jivan,A.K.I.,186532,Japan,1664360
WYN_SF6,Chun-Li,186495,China,1954643
Zeno,JP,186492,Portugal,682684
