Hurricane,Cammy,468054,Cameroon,3194407
ttv/ElderGoose,A.K.I.,186466,United States,1528313
Mikesy,Ken,186382,United States,1559650
永遠のダイヤ勢鈴木,Ken,186346,Japan,1434825
zonabout,Rashid,186313,Japan,2383295
CoffinJack,Manon,186304,Brazil,1576449
Fitt3dcap,Cammy,186287,United States,1277854
beef_or_bahamut,Ken,186247,Japan,845112
御茶ノ水マリーザ,Chun-Li,186223,Japan,1706831
巧克力辣椒,Ryu,186162,China,4350
ぜんです,Dee Jay,186134,Japan,1572760
Bens,Chun-Li,186092,Chile,1397864
ヤッスー,A.K.I.,186049,Japan,1240646
LOXO,Lily,186039,Japan,4600321
SKZ_SG,Cammy,186026,Singapore,921722
Gamer01,Rashid,185945,Other,1347714
yuckyjerms,A.K.I.,185920,United States,2318885
Lord_Venom,JP,185877,Poland,679071
TheDarkfox,Ken,185830,Brazil,721723
ドラゴンズドグラ,Blanka,185809,Japan,1757369
ARIA,JP,185781,Japan,988395
Pochoclo23,A.K.I.,185755,Chile,1686037
sumo,Lily,185747,Japan,986709
SFM_Mikex,Ken,185747,Canada,638114
COMPLEX90,Luke,185719,Dominican Republic,1897392
CroixFGC,Zangief,185575,Chile,1706666
TKR__,Chun-Li,185541,France,545949
娴言菲语,JP,185512,China,949324
AJuiceman,A.K.I.,185482,United States,1225678
えるぜっと,Luke,185480,Japan,1659218
SNB Fujimura,Ken,185434,Japan,1766169
ギガゾンビ,Blanka,185430,Japan,1309187
takasibot,Luke,185419,Japan,658352
秋（しゅう）,Guile,185419,Japan,5587856
Mataoja,Edmond Honda,185243,United States,754882
uma08551,Chun-Li,185128,Japan,1504746
XIAOKOU,Dee Jay,185101,China,1651050
YuZhouRen,Marisa,185064,China,894943
aisukng,Edmond Honda,185019,Japan,1004149
Mister__BonoTTV,Guile,184993,Other,1444616
mizuki1121,Guile,184987,Japan,1099051
uriuri,Marisa,184986,Japan,1273692
Tourniquet,Marisa,184910,South Korea,1444377
Mister Crimson,Dhalsim,184882,France,1332409
Tonbo,Marisa,184882,Japan,1174884
maimaiken,Ken,184881,China,1044166
おふぜろ,Marisa,184851,Japan,1728567
KEE-ROC,Juri,184808,Japan,1127127
_OST_,Chun-Li,184806,Japan,925359
HumanbombPC,Ken,184802,Other,729864
Hijiri,Ken,184779,Japan,824561
Dagger_G,Guile,184693,United States,1933806
Psycho Crusher,JP,184592,China,821624
Im0A0,Luke,184541,Japan,956170
enui,JP,184500,Japan,1392328
すてきなさんにんぐみ,Juri,184466,Japan,2112413
FIRE,Ken,184424,Japan,1851671
itsbernardsew,JP,184400,New Zealand,1197368
Solo_Elvis TTV,Juri,184361,Dominican Republic,2118267
jbsn01,Juri,184341,China,1328411
RileyFGC,Chun-Li,184339,Mexico,1524587
hemantou,Guile,184335,Other,684635
FiveJaw,Ken,184318,Switzerland,1351141
SHIDZUKI,A.K.I.,184275,Japan,1277376
ZINGI,Dhalsim,184268,Japan,987663
Dual_Kevin,Rashid,184260,Peru,1338906
Dončić,Manon,184229,Slovenia,1873889
KEY_,JP,184197,Japan,1646105
ばばばるじ,Cammy,184122,Japan,1006161
IBSG_Kakeru,JP,184120,Japan,1985453
AOKIAKIO,Edmond Honda,184057,Japan,779557
サクラバ,Lily,183998,Japan,2054030
Zealum,Manon,183997,United States,1624317
sousuke,Jamie,183925,Japan,1735700
yahara,Blanka,183914,Japan,1794589
abao014pc,Guile,183881,Japan,1049772
puuuneko,A.K.I.,183876,Japan,924159
HeiMeiLing,Cammy,183869,China,949425
ぴゅあさん,Dee Jay,183864,Japan,1663201
Fears,Dee Jay,183804,United States,277088
akimo,Marisa,183760,Japan,1140055
ProfessorSquall,Dee Jay,183715,United States,912204
すぺふぁん,Cammy,183699,Japan,1805294
soooo,Luke,183660,Japan,714557
Chambee,Ryu,183623,South Korea,1503392
たくみん,Luke,183583,Japan,2099659
itsodarkoutside,Ken,183576,United States,1161671
ssss,JP,183562,Albania,839571
Sei_sf6 twitch,Luke,183549,Japan,1986986
Juned,JP,183461,United Kingdom,1016514
よっさん,Juri,183457,Japan,1802658
本まぐろ,Ken,183430,Japan,1674738
Rila,Cammy,183353,Japan,1286383
higecop,Edmond Honda,183321,Japan,1533105
RUFIANmx,Blanka,183312,Mexico,1114801
NOV777,JP,183308,Japan,599597
LOXO,JP,183267,Japan,4600321
チカチカシャキン,Dee Jay,183259,Japan,820960
3366,Chun-Li,183257,Japan,1491987
kurapop,Luke,183251,Japan,2497334
taira,Chun-Li,183233,Japan,1689225
わたぬき_41.Twitch,Cammy,183199,Japan,1244896
sayu,Lily,183188,Japan,1217495
そんちょう,JP,183135,Japan,1449301
Old_Tiger,Dee Jay,183097,South Korea,937768
mos505,A.K.I.,183069,Japan,1893819
ehai,Chun-Li,183064,Canada,1482859
スパオー,Edmond Honda,183046,Japan,776890
おでんくん,Kimberly,183038,Japan,1186361
AlexMyersFGC,Chun-Li,182993,United States,591871
utakarta_u,Cammy,182966,Japan,1696876
Mach_Go,Lily,182963,Japan,1753758
くびちょり,Juri,182958,Japan,785162
RSAPcGamer,Kimberly,182948,Brazil,1576687
seaca1582,Ken,182943,Japan,2765180
東京の名店,Ken,182924,Japan,1253099
MachoorTV,Ryu,182896,Oman,1160973
kazuyasyan,Rashid,182869,Japan,2243878
NOURYU,Guile,182860,Morocco,1244116
PacmanJT,Cammy,182844,United States,2997229
Raycle,Ken,182823,Japan,584965
CFN Good,Cammy,182817,United States,963261
水疗战神,Edmond Honda,182812,China,747949
Frenzy,Kimberly,182772,United States,1790724
バーバヤーガ,Marisa,182734,Japan,774066
Talenti,Chun-Li,182729,United States,2316666
eeeiji,Rashid,182694,Japan,1168178
Libbro,Marisa,182683,Italy,748010
bkwaison,Cammy,182564,Other,1483564
やんそん,Marisa,182518,Japan,848734
お魚さん,A.K.I.,182482,Japan,707699
力こそパワー,JP,182471,Japan,1001744
Valwing,Manon,182433,Germany,1126358
HIKARU_ssbu,Chun-Li,182303,Japan,1846706
メジエン,Blanka,182282,Japan,1833309
早苗から貰った大事なMRすわぁ,JP,182280,Japan,610630
あけおめ戦士,Kimberly,182241,Japan,1633351
皆投芭罔流蟹仔,Lily,182164,China,1142050
エチオピア,Guile,182161,Japan,1742994
Psychotool,Luke,182153,Guatemala,1617378
CdAkai,Manon,182127,China,930821
PC6Akira,Cammy,182117,Japan,1290333
vega007,Edmond Honda,182111,Other,1506964
RyUPoYo,Zangief,182072,Japan,1470208
Kazari0226SF,Juri,182062,Japan,981328
spikun,Cammy,182021,Japan,936602
Lalo,Guile,181953,Japan,999362
DSaakiG1,Dee Jay,181918,United States,1455817
ニコラ介,Marisa,181885,Japan,1988078
ざかぜっと,Lily,181885,Japan,1647721
TK_hiroようつべついっち,Jamie,181863,Japan,1336016
ひやしあめ,Ken,181809,Japan,1389834
emptysys,Lily,181762,Zimbabwe,1318051
Pedroo,Blanka,181756,Singapore,879798
RLRR,Dee Jay,181717,Japan,1185162
ずくどもん,Blanka,181701,Japan,757111
31歳中卒童貞引きこもりニート,Ryu,181681,Japan,1586754
icehot77,Chun-Li,181679,Japan,1924240
bonju,Luke,181671,Japan,1141918
yoshi,Cammy,181607,Japan,1693518
Shian,Luke,181604,Japan,1772539
skyline,Ken,181578,United States,1529772
Super makiyakun,Chun-Li,181573,Japan,926143
ぽこぴーはいいぞ,Chun-Li,181562,Japan,588238
KDB!,Ken,181535,Japan,784559
えるにあ,JP,181513,Japan,1024227
YANGMIAN,Luke,181507,China,79657
野生的淡水人 Tamsui,Guile,181507,Other,1518849
orangeinn,JP,181412,Japan,1315580
あるぶら,Blanka,181321,Japan,1542022
AutoMattock,Jamie,181303,United States,1726325
梅原あなたを倒すため進み続ける,Ken,181252,Japan,1495292
BLACKNABIS,Rashid,181247,South Korea,2614320
dote,JP,181236,Japan,1213618
Niel_,Juri,181210,Brazil,881971
Mr.Wolf,Jamie,181173,Italy,1100538
NovaChrono,JP,181088,Brazil,1458746
らり太/Lalita,Luke,180989,Japan,838250
Fi3r0,Guile,180962,Mexico,312845
たび@YouTube,Lily,180937,Japan,532354
VicinalCorgi,Luke,180922,South Korea,1882593
gyc_aza_belmont,Kimberly,180864,Mexico,868186
Tekkyu,Blanka,180827,Japan,773625
Cafe,Jamie,180771,Japan,1555785
ITK_itsukick,Dhalsim,180767,Japan,910601
thiaguinhor9,Cammy,180762,Brazil,1541479
-kenta-,A.K.I.,180759,Japan,1528362
fun0314,Kimberly,180756,Japan,2149247
エル・アフロディーテ,Juri,180756,Japan,32487
Sunny,Guile,180746,Japan,1111907
だいわ_,Guile,180728,Japan,1366590
民谷伊右衛門,Dee Jay,180697,Japan,1105477
ランクマッチニキ配信中！,Ken,180681,Japan,1216690
-YASU-,JP,180647,Japan,2587446
dekunomi,Marisa,180609,Japan,1073857
小6の双子(兄),JP,180563,Japan,269373
快楽騎士,Edmond Honda,180557,Other,1525465
Esmeralda,Juri,180510,Japan,698001
raidokiru,Ken,180501,Japan,3513918
ALGONQIN,Kimberly,180452,Japan,866731
URIEL VELORIO,Ken,180365,Mexico,1405073
ZeeusInimigo,JP,180258,Brazil,828306
misimaruk,Ken,180132,Japan,1229967
tsumugiZ,Jamie,180129,Japan,1310660
ほーりー,Cammy,180122,Japan,896578
JP Ruined SF6,Ken,180112,Albania,1090913
福岡のレッドドラゴン,A.K.I.,180079,Japan,454996
そぼろんぐ,Edmond Honda,180078,Japan,2445234
EGO | hishow,Ken,179877,Japan,1796921
kakaroto,Dee Jay,179876,Japan,405028
MUKOU0911,Juri,179869,Japan,1056611
DanteSong,Cammy,179849,Other,496234
Surume,Jamie,179815,Japan,805972
KAZU0045,Marisa,179803,South Korea,1196860
SUSU,Kimberly,179760,Japan,1299049
しんぺー,JP,179706,Japan,1781119
TtvCalansatsu,Jamie,179700,Brazil,1139303
Alemao,Ken,179695,Brazil,650297
50en,Rashid,179691,Japan,1534194
midonyanG,Ken,179639,Japan,1066809
Trinibattousai,Chun-Li,179594,Trinidad and Tobago,820714
jeondding,Kimberly,179567,South Korea,818790
sopieOP,Jamie,179475,Japan,1434962
ムフヌニス,Dee Jay,179422,Japan,975148
BILLSDESTRUIDOR,Luke,179363,Brazil,1223352
NMZBOF,Luke,179362,Nigeria,1513755
こひなた,Lily,179304,Japan,1298577
コブダシ,Kimberly,179288,Japan,1945469
Audio33,Ken,179253,United States,1338879
あきら730,Jamie,179223,Japan,1654644
Freeseff,Jamie,179211,Canada,1519251
さきもり,Guile,179151,Japan,1074650
chichimon,Lily,179101,Japan,1023049
kanp,Ken,179079,Japan,2024948
土屋 翔,A.K.I.,179070,Japan,1210318
Kerplunk,Zangief,179038,Chile,1215718
佐川睦夫,Ryu,179011,Japan,1798869
Jinkouyuki,Guile,178998,Thailand,1092537
hirata,Ken,178997,Japan,2449948
マンダリンせとか,Edmond Honda,178969,Japan,1280300
ekusu2434,Edmond Honda,178942,Other,1085839
YORU,Kimberly,178922,Other,1804242
melo,Manon,178854,Japan,1029788
ActionJackRyu,Ryu,178799,United States,1073742
Ryukakusan.,Ken,178777,Japan,1306242
いずなおとし！,Kimberly,178773,Japan,1622998
VERYkomatsu,Dee Jay,178685,United Kingdom,624525
hogehoge,Ken,178678,Japan,1183601
Yuna,Cammy,178676,Germany,1203169
shougun6514,Guile,178668,Japan,1591429
焼きじゃが,Dee Jay,178608,Japan,1450165
いおりチャンネル,Ken,178608,Japan,945902
--胎神--,Marisa,178517,China,174785
J n s,Dhalsim,178447,Sweden,802460
hawkfgc,Luke,178424,Japan,1187841
miya,Ryu,178421,Japan,1373466
ウマ娘育成中,Chun-Li,178373,Japan,344409
Muramasa,Rashid,178371,Japan,790355
manuelpbriones,Ken,178319,Brazil,983903
Vidro,Zangief,178277,Other,270649
むすいマン,Cammy,178265,Japan,1071685
Baki,Rashid,178251,France,1004564
Brunomelo_ssa,Dee Jay,178245,Brazil,729137
Rymaru,Jamie,178244,Brazil,1086375
Gohão,Ryu,178221,Brazil,672012
_なつめ_,Chun-Li,178197,Japan,2336168
Whea7s,Luke,178193,United States,960439
しなり丸/ウメハラ信者,Edmond Honda,178183,Japan,1179501
applepie,Luke,178178,Japan,1513927
Tooky,JP,178177,Saudi Arabia,1632335
Kolento,Ken,178129,Japan,1733289
コーンソフト,Dee Jay,178104,Japan,1141386
GBRibeiro,Dhalsim,178066,Brazil,1250899
kgym,Luke,178048,Japan,1195132
エドモンド・あーるえいち,Edmond Honda,177994,Japan,968929
NBNHMR,Guile,177942,United States,986427
ThisIsBattle,Rashid,177913,United States,2250566
あっさー,Guile,177912,Japan,2981803
Burkish,Rashid,177900,United States,591682
yano,Blanka,177872,Japan,827728
DeadAceBS,Ken,177826,Panama,1210222
Booktekken,Ken,177815,Thailand,1005340
Northwind,Ryu,177806,United States,1892615
alex_sieg_pc,Dee Jay,177721,Spain,1285142
meikyo,Lily,177694,Japan,2052417
Excelancer,JP,177691,Mexico,760830
Chuck Norris,Ken,177680,Other,452692
スナッチスコッチ,Juri,177651,Japan,1350284
SChemeit,Luke,177636,Australia,1938661
TS爬魂,A.K.I.,177618,China,2998620
Careka,Edmond Honda,177617,Other,1231627
格闘家-大飞哥,Cammy,177590,China,450057
我是中天,Kimberly,177524,China,1810367
kadhion,JP,177522,Japan,1260236
うっちーばーぐ,Ken,177515,Japan,740125
-MoJiang|摸奖-,JP,177505,China,1012895
Demitrix,Manon,177456,Brazil,976912
スク水番長,JP,177430,Japan,938391
おはじさん,Manon,177427,Other,1269412
TBK_Alan,Manon,177380,Dominican Republic,774511
shun,Guile,177339,Japan,801959
こぶた族の聖戦士@こぶたさん,Cammy,177293,Japan,1422003
Px-Jackal,Dhalsim,177267,United States,828456
wack6,JP,177185,Japan,1684895
Kitaki,Kimberly,177178,United States,1546646
抖音关注街霸6第一人,JP,177155,China,1590736
HollywoodSleep,Dee Jay,177142,United States,1405251
kurober_Vtuber,Rashid,177133,Japan,1040525
pontaaju,Dee Jay,177105,Japan,673018
てるてる,Cammy,177088,Japan,1319996
theforce90,Dee Jay,177079,Brazil,1556287
sasamo,Dee Jay,177066,Japan,1161237
onichan3,Ken,177053,Japan,305346
TRiLogY,Marisa,177018,United States,779788
kogepanda,Juri,176944,Japan,1121156
モンチッチ,Cammy,176930,Japan,287295
HungMule,Lily,176926,United States,801401
魔法少女ざんぎたん,Zangief,176908,Japan,658983
itazan-pc,Zangief,176847,Japan,1870485
鎧塚・サーパイン,Cammy,176832,Japan,514024
BalrogRD,Dee Jay,176811,Dominican Republic,502997
barabaraOnline,Chun-Li,176810,Japan,1688544
Yutoriohji,Guile,176760,Japan,1598711
Yohei,Ken,176736,Japan,1542417
world,Guile,176722,Japan,2284713
okaboo,Luke,176685,Japan,2255205
oilworks333,Dhalsim,176641,Japan,1165965
neko para,Luke,176627,Japan,1993854
JUSTFOG,Ryu,176620,South Korea,1434082
DareraUiri,Blanka,176611,Japan,1095465
ウラーヤッハ,Marisa,176581,Japan,1149381
のるぽな,Chun-Li,176480,Japan,2423695
Soualiho,Ken,176388,France,835659
buchi,Ken,176378,Japan,938409
Nelson,Guile,176332,United States,3439265
iDom,Manon,176289,United States,597617
Lattice.,Blanka,176280,Haiti,1802506
FGC_KEYZ,Cammy,176276,Brazil,1199402
Buss Lightyurr,A.K.I.,176264,Other,1084491
AzaMI＠PC twitch,Dee Jay,176176,Japan,454637
Liquid_o,Dhalsim,176170,Mexico,2136939
Banhordan,Cammy,176044,United States,1750875
tomochi,Juri,176035,Japan,3162049
Brayan_Job,Marisa,175998,Brazil,1501420
NassimClaw,Edmond Honda,175978,France,1886086
さなだまる,Ken,175973,Japan,1153346
Lunatico,Edmond Honda,175971,Brazil,1291673
ULTRA RYOTA,Guile,175928,Japan,1620809
ふふふふ,Marisa,175913,Japan,1257583
Grizn6,Ryu,175883,Japan,1388346
小张和小丽,Jamie,175850,China,1060430
kin_shiro,Lily,175805,Japan,1253591
Datsushi,Luke,175797,Japan,577625
しゃわきた＿しゃかど,Dee Jay,175797,Japan,2026109
Mimam,Guile,175780,Brazil,1617583
BananaUyuu,Kimberly,175776,United States,487278
こうちゃんジュリ,Juri,175702,Japan,1110934
MinohThreat,Dee Jay,175678,Japan,553982
たうちゃんねる,Chun-Li,175677,Japan,1121636
Shun@OKINAWA,Manon,175659,Japan,1032212
XIAOKOU,JP,175594,China,1651050
QuickBodies,A.K.I.,175589,United States,1385639
dainagon099,Chun-Li,175588,Japan,1531933
mos505,Jamie,175555,Japan,1893819
B.Son,Dee Jay,175550,United States,953841
jieba5512,Cammy,175527,Other,954868
mos505,Chun-Li,175508,Japan,1893819
どくとといわれるもの,Blanka,175482,Japan,956458
祈本里香,Manon,175467,Japan,1691731
komumi,Dee Jay,175418,Japan,4187840
まんじいっきまんじ,Rashid,175374,Japan,1019071
tundi,Cammy,175373,Brazil,1433005
145566,Ken,175359,Japan,1294397
ずんだマン,Ken,175326,Japan,397566
いかつい野郎,Zangief,175220,Japan,905084
アゴアニキ,Marisa,175178,Japan,1511881
Dudesickle06,Ken,175172,United States,1521993
まさひろし,Juri,175154,Japan,2214733
ChrisTatarian,Ken,175108,Armenia,852521
FT0001,Rashid,175076,Japan,1007445
purido,Ken,175075,Japan,1087264
Satoki,Ken,174989,Japan,1079203
privete_lesson,Dee Jay,174965,Japan,1111359
Tigers Bryan-D,Guile,174952,Dominican Republic,1057582
GFXcardcrashes,Ryu,174928,Other,1548620
SKT1210,Ken,174899,Japan,2447778
ていてい,Jamie,174880,Japan,1631094
Blaz,Ken,174875,Chile,1330675
かえるる,Marisa,174858,Japan,1219091
hagurin,Marisa,174842,Japan,1066515
Wadax,Manon,174823,Japan,2176636
cobshin,Dee Jay,174811,Japan,1029650
ZeroGoukiX,Ken,174808,United States,1091492
darsan,Edmond Honda,174794,Japan,1375877
LarkMa,Luke,174782,Japan,1336547
inbe,Cammy,174772,Japan,990616
Kait358,Chun-Li,174754,Japan,806708
Yoske,Cammy,174744,Japan,1112891
最強の雑魚,Ken,174735,Japan,1514562
pluto,Luke,174708,Japan,2408290
まこのこ選手,Manon,174682,Japan,1111060
YSF-B,Edmond Honda,174621,Other,858258
グラビトン原田,Ryu,174621,Japan,841579
ワド犬ワド,Rashid,174587,Japan,1316251
arikuxi,JP,174576,Japan,1157287
パパゲマ,Lily,174573,Japan,1671364
DadyMaster,Dee Jay,174572,Gabon,822293
CosmonautSpiral,Guile,174514,United States,2024438
MONSTER,Jamie,174509,Japan,998742
かえだま150円,Manon,174478,Japan,1703852
とりあたま,Dee Jay,174472,Japan,1986136
sumnor,Ryu,174454,Japan,3018212
mario,JP,174339,Japan,1938391
SFM_Mikex,Luke,174337,Canada,638114
毒チワワ,Blanka,174328,Palau,824525
rurururu-,Dee Jay,174214,Japan,890603
pahnda,Luke,174213,Bosnia and Herzegovina,889821
街霸6太苦了我要把天赋带回15,Ken,174191,China,17142
Mimam,Dhalsim,174038,Brazil,1617583
CatWolf,JP,174029,Japan,900417
爆ぜたタコ足,Ken,173978,Japan,1682940
nickibrand,Manon,173969,Australia,1556415
とっころ,Blanka,173965,Japan,1372441
BlackGoku,JP,173933,Peru,567933
jama,Edmond Honda,173928,Japan,1176293
るくたぁ,JP,173918,Japan,1753518
CE Ykcor,Ken,173877,United States,1311774
SnailDogSSBM,JP,173836,Other,1049395
シーチェックイン,Kimberly,173800,Japan,1735529
Tsurugi_Akizuki,Lily,173794,Japan,1991121
火舞旋风,Ken,173778,China,189185
TheRaglay,Zangief,173748,United States,1484763
Predator_DJ,Dee Jay,173740,Peru,1592368
Broski,JP,173729,United Kingdom,1675223
たまゴリ,Dee Jay,173634,Other,1001463
むすいマン,Ken,173620,Japan,1071685
OverKill,Cammy,173613,Other,1453353
바밤바막시멈,Dee Jay,173607,South Korea,1013057
Parume,Ken,173541,Japan,1101838
Mr. Tong,Guile,173473,United States,793015
vicg94,Ken,173469,Brazil,405347
Reiketsu,Cammy,173459,Japan,1179798
シヴァ田理恵,Blanka,173459,Japan,913128
tanaka_yuji,Cammy,173421,Japan,1918589
Rafalibe,Lily,173395,Brazil,764164
leith,Chun-Li,173384,France,854077
MKS_ATO,Ken,173366,Other,2260222
Alined,A.K.I.,173361,Japan,1118797
たまごん_115.0kg,Jamie,173343,Japan,1641005
ohiyaumasi,Kimberly,173337,Japan,1419172
mago2dgod,Cammy,173331,Japan,2650531
Whisp,Zangief,173299,Chile,1772539
ぬるま湯,Marisa,173285,Canada,1121798
Robotnik,Ken,173284,Germany,1205827
DeeAncer,Dee Jay,173166,Armenia,1678151
.ORO,Manon,173123,Japan,1492715
るんちゃん,Kimberly,173113,Japan,1001799
ずんだもんふぁいたー,Luke,173077,Japan,1823241
umaiga,Luke,173068,Japan,1553964
HUYA-HEIGOU,Marisa,173012,China,1017757
Bullcat,Marisa,172977,Japan,2108387
KyukiVT,JP,172903,Brazil,888086
SeoFGC,Luke,172892,Singapore,1362526
邪神ちゃんさん,Dee Jay,172866,Japan,1040677
Archlion,Cammy,172848,Brazil,938069
DR-gmariosouza,Chun-Li,172831,Brazil,368445
ろっぷ。,Jamie,172782,Japan,1188344
KR_Wrestlingman,Marisa,172779,South Korea,2066234
tomosan,Dhalsim,172765,Japan,548539
#坊や哲,Ken,172761,Japan,2115698
空条Q太郎,JP,172755,Japan,446208
あくたがわ,Ken,172754,Japan,1655291
ゴリむそう,Ryu,172745,Japan,1231610
saado99,Luke,172714,United States,1271090
Sorrow,Lily,172708,Costa Rica,1901623
ジュリサラ,Marisa,172670,Other,1186951
Detoneichon,Guile,172665,Chile,1114040
Darlan,Ken,172663,Peru,1266782
Naaao,Juri,172652,Japan,1059858
マルコム,Marisa,172608,Japan,1141422
daigoman,Zangief,172595,Japan,1206879
duresica,Chun-Li,172583,United States,877227
はねこつむ,Chun-Li,172487,Japan,1281546
にっしー,Manon,172458,Japan,1791410
NLNL,Ken,172433,South Korea,2358607
GengarWithAGun,Dee Jay,172415,Jamaica,2082513
suikaatama7,Chun-Li,172390,Japan,1379528
大幸すばる,A.K.I.,172378,Japan,780009
tilti1,Edmond Honda,172360,Brazil,2164659
エリート,Ryu,172332,Japan,883505
“ら行”,Guile,172282,Japan,906559
しめさば,Dee Jay,172235,Japan,1182864
Kushina,Ken,172229,Japan,1627855
TopGee,Ken,172209,Singapore,899262
Geeck-O,Cammy,172208,Italy,921590
turkiabc,Juri,172208,Saudi Arabia,1310105
natary,Juri,172187,Japan,984448
nani,Zangief,172178,Germany,1809626
かに（甲殻類）,Kimberly,172175,Japan,344686
LCDforever,Ryu,172171,United States,776611
JordanDGAF,Manon,172163,United States,3575426
