Hurricane,Cammy,468054,Cameroon,3194407
もげちゃ,Cammy,172135,Japan,1772470
shinji840,Kimberly,172064,South Korea,999211
なつきち,Juri,172058,Japan,1250101
たかみーこくおう,Zangief,172046,Japan,944414
kofmafiateam-PS,Blanka,172023,United Arab Emirates,885368
kelusu,Luke,172022,Japan,2149641
uoti,Luke,172007,Japan,867000
MEJIKING,Ken,171996,Japan,2687808
SLC Satoshi,Ken,171928,Japan,957412
しるおじ,Ryu,171857,Japan,1782787
一匹马赛克,Guile,171837,China,1330967
ponta-itabashi,JP,171813,Japan,2708720
ブリッツ与作,Dee Jay,171800,Japan,1851409
nicooda,Chun-Li,171792,United States,1685564
pile bunker,Marisa,171781,Japan,742032
hamakai,Jamie,171772,Japan,1470996
キレイなみつひろ,Cammy,171769,Japan,1382587
NEPHEW237142,JP,171766,United States,1469370
Zaferino,Dhalsim,171699,Other,1578914
OlaZomY,Rashid,171698,France,1224864
MAGE,Ryu,171648,Japan,993860
GATTAMAN,Zangief,171614,Japan,996060
DRDANNYPHAM,Zangief,171592,United States,726363
KNUCKLESONIC,JP,171556,Japan,1025601
Mr.DoubleU,Kimberly,171525,United States,2142621
だるんちょ,Cammy,171507,Japan,797302
Fruit,Blanka,171502,United Arab Emirates,769466
KILLLOBOTOMY,Edmond Honda,171486,South Korea,530682
@coachkumo,Dhalsim,171462,United States,1272429
マノンスケ,Rashid,171461,Japan,1328668
ちゃんぐ@CHANG,Jamie,171448,Japan,1099952
闘真/Touma9s,Ken,171446,Japan,910601
Linkexelo,Luke,171387,France,781675
ネカリーノ,Dee Jay,171367,Japan,988394
farby,Jamie,171327,Japan,1205277
GIFT,JP,171324,Other,245841
Alex Smith,Juri,171302,United States,664483
-GTR-,Ryu,171298,United Arab Emirates,760810
テルリ院ボブ明,Rashid,171289,Japan,1430790
PG/＊痔持ち＊,Cammy,171153,Japan,1205277
Dora-chan1192,Ken,171133,Japan,1421764
yoshi,Ken,171108,Japan,1693518
ほぐれてきたぜ,Marisa,171002,Japan,1423127
YONANGEL,JP,171000,Germany,1263109
PUYOTNMR,Ken,170913,Japan,8073638
mjddjm,Dee Jay,170902,Japan,1051587
Fart?,Dhalsim,170830,United States,1290934
keshigomumagic,Dee Jay,170810,Japan,1244789
LF Lendiaviva,Luke,170748,Brazil,1520286
SSAPJOONGSU,Dee Jay,170744,South Korea,801008
Chrismess_Day,Dhalsim,170734,United States,1025003
ミスター・ブシドー,Dee Jay,170725,Japan,1379382
golmo,JP,170667,Japan,786075
prprdog3,Jamie,170593,Japan,1741775
空掌，毒手，鞭打！,Lily,170564,China,26030
hisyou283,JP,170490,Japan,765211
杖がつええ,JP,170489,Japan,282786
nuruma124,Marisa,170473,Other,1021348
あす'',Chun-Li,170461,Japan,984897
Young_Gouki,Kimberly,170417,United States,955666
タナクス,Ryu,170391,Japan,1090556
らすてぃー,JP,170356,Japan,1006847
El Hagen,Juri,170308,Mexico,785421
卍MMG ちょろはぶ卍,Marisa,170277,Japan,1496035
32rev,Zangief,170262,Japan,1030537
置きおじ,Ken,170260,Japan,1096498
どきゅCH,Cammy,170207,Japan,1562268
inaba,Marisa,170190,Japan,1848372
target153,Dee Jay,170190,Japan,850982
tetsu,Chun-Li,170154,Japan,1218325
うにゅもん,Edmond Honda,170149,Japan,314277
undercooled,Juri,170146,China,1154496
sasayama6,Edmond Honda,170136,Japan,2146200
Not_Renan,Chun-Li,170093,Brazil,1438067
DJ_Sonnyb,Marisa,170090,United Kingdom,1070861
でけーサメ,Manon,170056,Japan,1345714
kuryan,Manon,170031,Japan,1953771
ああああ,Cammy,169991,Japan,2213266
HIOCKY,Dhalsim,169945,Japan,818181
St Yoshi,Cammy,169930,Other,1454153
Mrかませ,Marisa,169915,Japan,1841267
arrancamelon,Blanka,169904,Brazil,1439727
iroan_wob,Dee Jay,169888,Japan,1325041
XIAOHAIIII,Ken,169845,China,216042
やっさん,Jamie,169821,Japan,2743261
わふうお,JP,169786,Japan,1067813
nona,Lily,169718,Japan,604613
和泉康太,JP,169709,Japan,1304038
kisuke,Ryu,169683,Japan,1232520
GoodBadBrother,Chun-Li,169668,United States,1701952
sy0uyu,Kimberly,169668,Japan,1018108
Earl,Ken,169645,Dominican Republic,1067609
MasterMT,Luke,169595,Germany,917766
アンノウン,Guile,169583,Japan,1369506
CrossoverRD,Ken,169576,Dominican Republic,754282
かつだい,Luke,169518,Japan,1280448
1755e4,A.K.I.,169514,Japan,1129880
Dankadillas,Dhalsim,169496,Mexico,1378592
げこりんちゃんVtuber,Luke,169474,Japan,1142756
TAKETIN0109,Ken,169440,Japan,1459856
Digitalモンク,Ken,169429,Japan,1628295
nnmr,Dee Jay,169412,Japan,1540597
MetalBird,Chun-Li,169393,China,1212712
ヤニクラトウフ,Juri,169383,Japan,1905052
okuri1981,Dee Jay,169379,Japan,1703087
Limestone09,Ken,169343,Colombia,643396
Greasy Feet,Dee Jay,169266,Brazil,1110644
Rudolf.K,Zangief,169260,Japan,1448195
Pirosiki,Luke,169213,Japan,1167651
えんちょう,A.K.I.,169205,Japan,1197961
Fidan,Luke,169065,Belgium,962165
TWMok_PC,Blanka,169051,Japan,269868
THE COOL KID93,Rashid,169050,United States,1463184
Xerna,Juri,169049,Netherlands,1181557
ペリトロッポパッタイ,Cammy,169031,Japan,711661
えもんだよー！,Luke,169014,Japan,1213287
ボナペティート山岡,Luke,168952,Japan,1183460
ダイナマイ10Boy,Ken,168935,Japan,950248
HIKARU_ssbu,Luke,168880,Japan,1846706
bibio,Juri,168809,Japan,1061998
おーば.,Jamie,168806,Japan,1163730
糖油果子,Dee Jay,168773,China,290552
ともぞう,Jamie,168752,Japan,707945
drt ghy,Ken,168751,Other,1111192
ねんじろう,A.K.I.,168724,Japan,761937
红温战士,JP,168674,China,972674
word,Jamie,168666,China,1763095
talacolatta,Dee Jay,168664,Japan,961215
owaechan,Ken,168626,Japan,1604327
sikitam,Chun-Li,168575,Japan,1314781
イナガキ,Luke,168575,Japan,1046489
doi_tabasco,Manon,168570,Japan,1408821
Bairon,Marisa,168552,Japan,1415421
CleggMadness,Juri,168552,United States,883531
Paradise,A.K.I.,168530,Other,1080341
Yukimo,Luke,168495,Japan,184458
JF-Keydash,Guile,168436,Argentina,806646
あめや。,Jamie,168413,Japan,896779
ヨコシマ,Lily,168404,Japan,2216763
mons90,Juri,168397,Japan,1716273
Cachexic,Ryu,168386,United States,1384294
[SAJ],Blanka,168375,Japan,677491
AfterDeath,Zangief,168348,Australia,1919903
孤獨美食雞,Blanka,168337,Barbados,593666
Dodonpa,Chun-Li,168334,Japan,2505444
RoFu,JP,168281,Australia,814022
淡路島マキシマ,Ryu,168273,Japan,629937
Ryussy,Rashid,168245,United States,1184395
nppp,Marisa,168244,Japan,696670
はりまです,Luke,168210,Japan,1205042
KimYasoo,Jamie,168170,South Korea,876713
オオヌキ,Chun-Li,168169,Japan,706785
GuyIncognito,Lily,168162,United States,1166331
MoMo,JP,168158,Brazil,981156
あかつき,Jamie,168128,Japan,1235391
The4philzz,JP,168075,United Kingdom,678535
Hado_Jacvinjack,JP,168030,Cameroon,948502
GGAllidar,Luke,167998,Philippines,372909
Djoolyurn,Zangief,167988,Australia,1269720
Freeway,Guile,167979,Other,990143
鱼头，参上,Zangief,167976,China,1987640
Kaymin,Juri,167975,Lebanon,1318908
TessTary,Rashid,167960,France,998670
健康な野菜,Jamie,167915,Japan,736234
nakkar_16,Zangief,167876,Japan,1167170
Lukzban,Jamie,167875,Brazil,1929965
cadman,Dhalsim,167859,Other,3437588
しろれん,Zangief,167856,Japan,1364741
Met@L,JP,167834,Japan,1091990
タケシム,Dhalsim,167817,Japan,754507
harakawa,Juri,167782,Japan,1127842
Kamikura,Juri,167775,Japan,1723106
Dookie-PC,JP,167763,Argentina,1433704
神洋123,Cammy,167750,China,599536
koyomi alive,Cammy,167746,Australia,1183510
xOnlyDeviL,Juri,167721,Brazil,652378
FizzyKups,A.K.I.,167699,United States,878495
はやお880,Zangief,167646,Japan,747684
ぜっとん,Guile,167644,Japan,1621170
WESTAS,Edmond Honda,167636,Japan,1929178
風さんやで♪,Blanka,167612,Japan,1659014
akiradayo,Marisa,167545,Japan,597731
Glitch,Cammy,167472,Dominican Republic,700497
THE DEB,Dhalsim,167363,Japan,318228
llAURALEEll,Manon,167361,Japan,1543140
sawasama,Guile,167343,Japan,586369
ダンデライオン,Edmond Honda,167314,Japan,661992
NGP_Anunnaki,Guile,167311,Peru,1224760
40%Flashkick,Marisa,167294,United States,918286
Cheshire,Ryu,167275,South Korea,2298973
bcchoi,Dhalsim,167269,United States,951343
GranTODAKAI ttv,JP,167265,Panama,1483995
葬送のゆーやさん,Chun-Li,167258,Japan,1498711
Phantome,Luke,167254,United States,748712
mili,Marisa,167198,Japan,932040
Spinning2Win,JP,167189,Canada,1287200
pipiling@family,Kimberly,167181,Other,945286
yotori,Juri,167094,Japan,1268839
もぐぞー,Edmond Honda,167060,Japan,1241929
b-Kuro,Ken,167048,Japan,2094303
yamasan210,Chun-Li,167047,Japan,986658
fixmybrain,Luke,167026,United States,1019547
Yyyyyyyyyyyyyyy,Luke,166972,China,1386806
Fram,JP,166942,South Korea,805407
小6の双子(弟),Ken,166879,Japan,811670
Mucmaster,Blanka,166869,Canada,975802
CHOCOFGC,Guile,166859,Mexico,762869
Señor_Chang,JP,166856,United Kingdom,1292948
matsudud_pc,Edmond Honda,166795,Japan,1493722
きのーこ,Dhalsim,166788,Japan,431539
Capitão Gancho,Marisa,166745,Brazil,1088944
Dumsurfer,Lily,166719,United States,2125026
Finessedan,Dee Jay,166704,United States,2563296
Noma,Rashid,166676,Japan,1540497
爆笑流菜鸟玩家,JP,166664,China,1821906
zaru,Rashid,166633,Japan,1122469
くろいつ！,Guile,166622,Japan,1036894
救済の魔女  その性質は慈悲,Juri,166616,Japan,1483043
抖音阿虚不会玩了,Ken,166612,China,1664511
Magicarper,Dee Jay,166604,Sweden,1655078
GlitterbiteVT,Marisa,166603,United Kingdom,2289555
Kadoanya,Chun-Li,166599,Japan,1726429
OriginalCostume,Luke,166575,Other,908528
zagloul,Luke,166514,Algeria,1314674
宗蔵Twitch配信,Dee Jay,166489,Japan,1197125
ぼんコプター,JP,166469,Japan,1470623
Caio_cfs,Rashid,166438,Brazil,1594703
こなつ＠,Dhalsim,166431,Japan,1427410
Knee_Khan,Rashid,166424,Other,1697748
B站魔都100两两,JP,166400,China,1960784
amane,Jamie,166354,Japan,2726226
Jodie_Comer,Ken,166342,Japan,2152215
LOXO,Blanka,166331,Japan,4600321
Mr. D,Chun-Li,166322,Brazil,916184
なみだねこ,Ryu,166280,Japan,1407200
Haramaki,JP,166254,Japan,227795
おりゅ_3rd,Ken,166227,Japan,499626
REIN388,Dee Jay,166176,Other,1239427
Sugi,Kimberly,166175,Japan,829282
Yamarster,JP,166159,Japan,650162
Launch,JP,166158,United Kingdom,127776
おMew,Chun-Li,166068,Japan,999817
Capixo,Dee Jay,166034,Brazil,1976179
Monsterjujuju,Dhalsim,165995,Japan,1666090
千葉のエボラ,Cammy,165993,Japan,655496
Raifa,Guile,165985,Japan,285203
馬刺し君,Chun-Li,165962,Japan,1033159
Neyyon24,Luke,165957,Japan,2175353
gajigaji,Jamie,165943,Japan,1170306
tok1ya,Ken,165851,Japan,1107200
Joxero,JP,165827,Spain,2053811
JP 爽,JP,165667,China,1112277
maka_bou,Dhalsim,165588,Japan,745677
和製’TURBO,Ken,165524,Japan,2042027
Aone,Dee Jay,165520,Japan,2261098
3333,Cammy,165456,Japan,1185678
Harouto,Ryu,165418,Armenia,626204
Boomano,Ken,165403,Other,925430
"全体上刺刀,准备进攻！",Zangief,165381,China,288848
Black Heart,Guile,165364,Italy,1204073
Cadê o patch?,Rashid,165354,Brazil,645441
dadumbo22,Luke,165325,Other,1451145
Kawaguchi,Rashid,165270,Japan,2685275
ぶどうの男,Dee Jay,165265,Japan,1929058
FREZZER,JP,165260,Morocco,724175
teest,A.K.I.,165259,Japan,963152
tanepos,Guile,165252,Japan,1917
Modern Gamer,Luke,165243,Cyprus,984476
Smackle,JP,165235,United States,1520767
Crispe,Cammy,165201,United States,1393608
Dapvip,Kimberly,165174,Other,843868
♀芸者♀,A.K.I.,165167,Japan,1828058
JuniorLeo,Ken,165124,France,642721
a scrub,Edmond Honda,165114,Canada,557602
LOZT,JP,165071,Japan,628401
Griva_,Ryu,164986,Kazakhstan,703240
NeighBuRrR,Cammy,164961,United States,832748
ピヨピヨ,Zangief,164939,Japan,1359788
Kusanagi,Marisa,164930,Venezuela,1046163
rakijou_DF,Juri,164910,Other,896918
hirata,Luke,164896,Japan,2449948
Kahunah,Ken,164888,United States,1642429
Bloodsong,JP,164876,Other,1706904
貫通 and...,Chun-Li,164873,Japan,1120855
YamchaFGC,Manon,164844,Brazil,1071730
burg-2,Luke,164829,Japan,1202314
パニーニ,Juri,164821,Japan,1778906
koyabuOGs,Edmond Honda,164803,Japan,703428
Flaquito,Jamie,164797,United States,972174
疯子也疯狂,Marisa,164781,China,666017
SHINGOGOGO,Zangief,164768,Japan,1121350
Davy,Dhalsim,164748,United States,1227529
Stachington,Marisa,164664,United States,1783437
kandon,Ken,164627,Japan,705756
arealguile,Guile,164625,Jordan,537526
renasu02,Juri,164621,Japan,857216
Siinon,Manon,164552,Other,1748879
godofjimmy1,Jamie,164512,Japan,1049917
Le A,Guile,164510,France,1074850
鬼塚やくも,Jamie,164497,Japan,1341839
羅漢(ao),Edmond Honda,164495,Japan,1858019
Sugar,Dee Jay,164491,Bahrain,869197
narimichi,Ryu,164474,Japan,2025944
eitino,Dhalsim,164445,Japan,1798973
CalmBirdXD,Ken,164411,Brazil,1003181
SchiacciSempre,Dee Jay,164407,Italy,1782284
turtleguy,Edmond Honda,164356,Indonesia,1150157
omg_sesame,Dhalsim,164324,Singapore,5101627
Kawaguchi,Jamie,164318,Japan,2685275
su555,Guile,164287,Japan,1276652
M2Cloud,Juri,164228,Germany,1933681
shikiso,JP,164226,Japan,1249161
heisho777,Dee Jay,164220,Japan,924720
sikkemi,Ryu,164208,Japan,1213429
donko1111,Ken,164171,Japan,904424
なまこ48,Blanka,164142,Japan,1600597
コパちゃん,Dee Jay,164013,Japan,843038
稲場愛香（偽）,Zangief,164012,Japan,1058532
marito0720,Dee Jay,163970,Japan,1723053
DTN_NoNeed,Lily,163964,United States,1072157
aponstick,Ken,163963,Japan,880626
Sultan,Dee Jay,163928,United Kingdom,1420576
kim23,Luke,163894,Japan,1927928
Keyai,Manon,163890,Japan,852298
maohara,Luke,163796,Japan,958884
den．,Rashid,163788,Japan,1904903
Trippie,Jamie,163770,United States,1590921
Alkhabbaz,Ken,163743,Other,1373662
MIT Honda,Cammy,163739,Kuwait,773405
Akami12,Lily,163701,Belgium,410284
QANBA-DAKOU,Dee Jay,163666,China,643854
はにゅー,Dee Jay,163658,Japan,854620
緑ぺこ(midopeko),Ken,163652,Japan,615691
HarryMK,Luke,163634,United States,2219199
Kuzco'sPoison,Blanka,163621,Brazil,1230902
Capote,Lily,163602,United States,936016
たかまーさ,Ken,163582,Japan,1015630
Bojac100,Jamie,163553,Honduras,2057201
GlitchRez,Guile,163532,Brazil,875937
SRBひーさん,Ken,163513,Japan,893968
トンコツ,Rashid,163494,Japan,330445
酱香引擎，启动！,Jamie,163491,China,1689172
Takhos,Ken,163478,Japan,1069598
bobbyboom,Guile,163385,Other,1669217
小路KOG@my song,Dee Jay,163357,Japan,1054878
EnzoTheHokage,Ken,163334,United States,1005251
Nohn Doe,Luke,163298,Japan,1217597
SeanWhy,Chun-Li,163250,United States,890433
Hiko,Chun-Li,163247,China,1112091
kirara,Luke,163232,Japan,868982
Reiketsu,Jamie,163189,Japan,1179798
Doomz,Ken,163184,United States,1063127
Luffy,Marisa,163134,France,1418024
Jake Ryan,Ken,163098,United States,1870207
Mr-MadGear,Marisa,163089,United States,728019
FatalityFalcon,Dee Jay,163072,United States,1224872
百事可乐不好喝丶,Marisa,163044,China,228433
SizoW,Luke,163001,France,1611411
BlockbusterJon,Ryu,162978,United States,590317
星月ヨル,Rashid,162971,Other,1488322
DWSGCM,Kimberly,162953,China,775686
DEDEDON,Rashid,162929,Japan,499053
halola,Zangief,162865,United Kingdom,2040872
どくだみ,JP,162848,Japan,2373424
BLK | Craime,Ken,162847,Chile,1754561
teLo,Chun-Li,162834,Jamaica,1230377
SLC TY,Dee Jay,162816,Japan,646953
scrubby Sim,Dhalsim,162798,Other,187380
huzi1234,Guile,162779,China,678175
Daaa3,Ken,162759,Japan,1459977
全全爸爸,Zangief,162729,Other,718609
ウラベ@セス待ち,JP,162717,Japan,693938
Shimul | BD,Chun-Li,162676,Bangladesh,700852
Chrisymandias,Zangief,162673,United States,1418310
bujogi,Marisa,162670,Austria,1235267
DJ BOSH,Dee Jay,162590,Japan,446739
Koglee,Ken,162527,Panama,1189970
HickzX,Kimberly,162515,Brazil,973318
MBR402,Luke,162491,Netherlands,777241
xave,Guile,162478,Australia,1085370
MDZ_jimmY,Ryu,162451,Germany,1135309
KKKCCC,Edmond Honda,162420,China,814554
Jump,Rashid,162419,United Arab Emirates,939354
アカゲラ,Guile,162406,Other,1597795
Legendary??????,Ken,162384,United States,1561540
alissonmetroid,Zangief,162316,Brazil,1143464
あっつい!,JP,162286,Japan,1225270
ADAD,Juri,162257,Other,866761
shoo_0909,Guile,162254,Japan,1286853
-------,JP,162195,China,405812
TTV/og_killakam,Ken,162173,Kiribati,910645
netalow,JP,162161,Japan,724434
DragonVonDoom,Ken,162155,United States,1366445
SHADES_BR,JP,162135,Brazil,593162
しゅくだ,Luke,162122,Japan,3444668
MaiDongGe,Marisa,162104,China,483323
おじやのお替りけっこう子,Dee Jay,162087,Japan,1253818
NFMS Baek,Cammy,162057,Chile,1008059
7083,Guile,162002,Japan,758397
ozee,Kimberly,161959,United States,1083947
やりこみでごわす,Edmond Honda,161958,Japan,1401576
lBoil3R,Cammy,161902,Other,1663185
ひこたか,Luke,161888,Japan,1417826
fhASSA,Marisa,161885,Germany,570946
101 Dalmatian,Guile,161858,Japan,1433601
EGO | hishow,Edmond Honda,161823,Japan,1796921
安全きんにく,Rashid,161797,Japan,1551137
Scythe,Guile,161764,United States,1291321
The_3spectro,A.K.I.,161740,Brazil,1618149
potengel16,Jamie,161719,Japan,2024257
backn,Marisa,161716,Japan,1326616
Nagai minoru,Ryu,161672,Japan,1023399
日照索隆,Zangief,161664,China,847875
onsns,Lily,161664,Japan,1929495
Picard,Blanka,161654,Brazil,1814187
taso_fgc,Ken,161634,United States,7610845
シゲダカゲキ,Ken,161579,Japan,1103302
Twitch　かふぇヰん,Dee Jay,161538,Japan,1522583
Celeron,Cammy,161527,United States,1764083
bloodredwalker,Guile,161521,Japan,1060692
トウカイテイオー,JP,161502,Japan,3056624
D A Z,Ken,161484,Spain,1781265
K4LL3PRO,Zangief,161460,Germany,247504
もあいさん,Edmond Honda,161433,Japan,643963
-卡爆-,Ken,161416,China,216712
詫びおじさん,Jamie,161410,Japan,907346
cola321,Cammy,161408,Other,1252470
Gerry_ColdHands,Marisa,161402,United States,1872059
ぬー/新ボタン配置練習中,Luke,161366,Japan,1703732
Askeladd,Ken,161325,China,1962507
Sleepy Sheepy,Dee Jay,161306,Netherlands,477947
aliensnashwaian,Guile,161283,Brazil,1797883
mouzeta,Guile,161245,Peru,1091315
sikitam,Cammy,161231,Japan,1314781
????,Rashid,161228,Japan,1658927
FlashMetroid,Chun-Li,161213,Dominican Republic,2663099
masuton,Ken,161204,Japan,1990805
Mariku,Juri,161200,Morocco,791722
Solidjin,Jamie,161185,France,1286377
I R Z,Dee Jay,161166,Dominican Republic,1997603
ODねこぱんち,Chun-Li,161162,Japan,6045451
PENBAA,Blanka,161140,Japan,766862
saburo2525,Ken,161076,Japan,1505098
ginji007,Kimberly,161074,Japan,1744279
bakudan,Ken,161072,Japan,1070008
hirodog_megane,Marisa,161043,Japan,1412053
Leebyyi,Rashid,161040,China,1031843
GubniPR,Ken,161012,South Korea,2674334
MexiPads,Ryu,160984,Mexico,468741
LiuMang,Marisa,160916,China,1549020
Zibub,Ken,160880,Monaco,1571541
DragonFace,Ken,160874,United Kingdom,311839
らおやむやむ☆ハイハイ謝謝♪,Marisa,160800,Japan,909140
ホワイトファング,Zangief,160789,Japan,1225756
OTL_XyP,Marisa,160771,Chile,1461262
おぺすだ,Dee Jay,160762,Japan,1372948
flow_jack,Ken,160741,Japan,1055753
Daweed,Juri,160740,Germany,1455227
Zackbozz,Chun-Li,160738,United States,1081381
ウエモト,Luke,160697,Japan,2182782
Somniac,Luke,160691,Australia,1141055
SASORI,Ryu,160689,Japan,1396767
S狗┐(´-｀)┌,JP,160685,China,265576
Cosco,Blanka,160617,South Korea,1289938
KINGおじいちゃん,Juri,160576,Japan,768309
ガラスちゃん,Marisa,160537,Japan,1374459
なぐらっち,Rashid,160531,Japan,1610655
haggenn,Marisa,160525,Brazil,1742007
極上‼めちゃモテ委員長,Edmond Honda,160472,Japan,986969
Mopuulapo,Ken,160437,Côte d'Ivoire,1050377
ああああ,Cammy,160400,Japan,2307730
FrLin,Zangief,160392,Other,1182537
HDG_BorisE,Luke,160387,Bolivia,1186700
HelloKittyRicki,Chun-Li,160380,Mexico,840506
どんぐり君,Juri,160372,Japan,1101940
Electribe,Kimberly,160349,Japan,569293
Evoll,Juri,160337,Brazil,1694628
RisoH,Luke,160336,Germany,976449
wawonn,JP,160321,Japan,981991
SEVEN_PISCES,Luke,160315,United States,1230870
ひらおうとつ,Chun-Li,160312,Japan,1365535
Lucas_rocha28,Kimberly,160282,Brazil,1350705
Nokawaii Nolife,Luke,160273,South Korea,663681
期待你的爱,Ken,160223,China,910980
Fuhajin-BE,Juri,160204,Belgium,1223897
Samoel,Juri,160202,Spain,2042002
happymanth,Rashid,160180,Thailand,2316610
Mizoguchi,Ryu,160136,United States,1545892
Ferny,Zangief,160106,United States,622605
tollbepa,Luke,160100,Other,656643
player_zero9,Manon,160063,Japan,1118484
Mr_Ken,Ken,160057,Brazil,1424913
ゆるハイカー,Ryu,160050,Japan,1813781
Hurricane,Guile,160040,Cameroon,3194407
泽哥好厉害,Jamie,159982,China,1693213
NADVET,JP,159972,Algeria,906562
